id_act_mantto,fecha_inicio_programado,fecha_fin_programado,id_orden,id_plan,id_tipo_mant,id_maquina,id_estado
87,2022-04-02,2022-04-04,87,87,1,759,3
88,2022-04-04,2022-04-07,88,88,1,387,2
89,2022-04-05,2022-04-06,89,89,1,385,2
90,2022-04-05,2022-04-05,90,90,1,843,2
91,2022-04-07,2022-04-10,91,91,1,874,2
92,2022-04-08,2022-04-10,92,92,1,9,2
93,2022-04-08,2022-04-08,93,93,1,938,1
94,2022-04-10,2022-04-12,94,94,2,647,1
95,2022-04-11,2022-04-11,95,95,2,380,3
96,2022-04-11,2022-04-12,96,96,1,790,2
97,2022-04-13,2022-04-16,97,97,1,728,2
98,2022-04-14,2022-04-15,98,98,1,941,3
99,2022-04-14,2022-04-17,99,99,2,141,2
100,2022-04-16,2022-04-19,100,100,2,788,3
101,2022-04-17,2022-04-20,101,101,2,197,1
102,2022-04-17,2022-04-18,102,102,1,51,2
103,2022-04-19,2022-04-19,103,103,2,386,1
104,2022-04-20,2022-04-22,104,104,2,612,3
105,2022-04-20,2022-04-21,105,105,1,946,1
106,2022-04-22,2022-04-22,106,106,2,739,3
107,2022-04-23,2022-04-23,107,107,2,752,2
108,2022-04-23,2022-04-24,108,108,1,913,1
109,2022-04-25,2022-04-26,109,109,2,857,3
110,2022-04-26,2022-04-28,110,110,2,31,2
111,2022-04-26,2022-04-27,111,111,1,849,1
112,2022-04-28,2022-05-01,112,112,1,355,3
113,2022-04-29,2022-05-02,113,113,2,253,3
114,2022-04-29,2022-04-29,114,114,2,592,1
115,2022-05-01,2022-05-04,115,115,1,168,2
116,2022-05-02,2022-05-05,116,116,1,458,2
117,2022-05-02,2022-05-04,117,117,2,558,1
118,2022-05-04,2022-05-05,118,118,1,157,3
119,2022-05-05,2022-05-06,119,119,1,117,3
120,2022-05-05,2022-05-05,120,120,2,811,2
121,2022-05-07,2022-05-07,121,121,1,158,2
122,2022-05-08,2022-05-09,122,122,2,649,3
123,2022-05-08,2022-05-08,123,123,2,24,3
124,2022-05-10,2022-05-10,124,124,1,650,1
125,2022-05-11,2022-05-13,125,125,1,685,2
126,2022-05-11,2022-05-14,126,126,1,124,1
127,2022-05-13,2022-05-13,127,127,2,300,3
128,2022-05-14,2022-05-17,128,128,1,669,1
129,2022-05-14,2022-05-16,129,129,2,422,2
130,2022-05-16,2022-05-18,130,130,2,360,3
131,2022-05-17,2022-05-18,131,131,2,317,2
132,2022-05-17,2022-05-18,132,132,1,65,1
133,2022-05-19,2022-05-19,133,133,1,71,1
134,2022-05-20,2022-05-20,134,134,1,328,2
135,2022-05-20,2022-05-23,135,135,2,27,3
136,2022-05-22,2022-05-24,136,136,1,297,2
137,2022-05-23,2022-05-26,137,137,2,755,1
138,2022-05-23,2022-05-23,138,138,2,919,2
139,2022-05-25,2022-05-26,139,139,1,422,3
140,2022-05-26,2022-05-29,140,140,2,826,1
141,2022-05-26,2022-05-26,141,141,1,872,2
142,2022-05-28,2022-05-31,142,142,1,449,1
143,2022-05-29,2022-05-30,143,143,2,539,1
144,2022-05-29,2022-05-30,144,144,2,683,1
145,2022-05-31,2022-06-01,145,145,2,494,1
146,2022-06-01,2022-06-01,146,146,1,587,2
147,2022-06-01,2022-06-02,147,147,1,429,2
148,2022-06-03,2022-06-05,148,148,2,64,2
149,2022-06-04,2022-06-04,149,149,1,995,1
150,2022-06-04,2022-06-04,150,150,1,179,1
151,2022-06-06,2022-06-07,151,151,1,892,1
152,2022-06-07,2022-06-08,152,152,1,612,3
153,2022-06-07,2022-06-07,153,153,2,777,3
154,2022-06-09,2022-06-09,154,154,1,281,1
155,2022-06-10,2022-06-11,155,155,2,932,3
156,2022-06-10,2022-06-11,156,156,1,376,1
157,2022-06-12,2022-06-12,157,157,1,838,1
158,2022-06-13,2022-06-15,158,158,1,383,1
159,2022-06-13,2022-06-16,159,159,2,630,1
160,2022-06-15,2022-06-16,160,160,2,877,3
161,2022-06-16,2022-06-18,161,161,2,810,3
162,2022-06-16,2022-06-16,162,162,1,948,1
163,2022-06-18,2022-06-20,163,163,2,212,2
164,2022-06-19,2022-06-21,164,164,2,726,2
165,2022-06-19,2022-06-21,165,165,1,253,3
166,2022-06-21,2022-06-22,166,166,1,508,2
167,2022-06-22,2022-06-24,167,167,2,784,3
168,2022-06-22,2022-06-22,168,168,2,456,3
169,2022-06-24,2022-06-27,169,169,1,521,3
170,2022-06-25,2022-06-27,170,170,2,81,3
171,2022-06-25,2022-06-26,171,171,1,780,3
172,2022-06-27,2022-06-27,172,172,2,212,1
173,2022-06-28,2022-07-01,173,173,2,702,2
174,2022-06-28,2022-06-29,174,174,1,641,2
175,2022-06-30,2022-06-30,175,175,2,511,3
176,2022-07-01,2022-07-01,176,176,1,13,2
177,2022-07-01,2022-07-01,177,177,1,990,1
178,2022-07-03,2022-07-06,178,178,1,416,2
179,2022-07-04,2022-07-05,179,179,2,570,3
180,2022-07-04,2022-07-04,180,180,2,893,1
181,2022-07-06,2022-07-09,181,181,1,522,1
182,2022-07-07,2022-07-09,182,182,2,430,2
183,2022-07-07,2022-07-09,183,183,1,133,3
184,2022-07-09,2022-07-12,184,184,2,383,1
185,2022-07-10,2022-07-13,185,185,1,238,3
186,2022-07-10,2022-07-11,186,186,1,757,3
187,2022-07-12,2022-07-12,187,187,1,125,2
188,2022-07-13,2022-07-14,188,188,1,59,3
189,2022-07-13,2022-07-16,189,189,2,196,3
190,2022-07-15,2022-07-18,190,190,1,199,2
191,2022-07-16,2022-07-16,191,191,1,406,1
192,2022-07-16,2022-07-19,192,192,1,315,2
193,2022-07-18,2022-07-21,193,193,1,564,1
194,2022-07-19,2022-07-22,194,194,1,455,1
195,2022-07-19,2022-07-22,195,195,2,265,1
196,2022-07-21,2022-07-22,196,196,2,99,3
197,2022-07-22,2022-07-24,197,197,1,4,3
198,2022-07-22,2022-07-22,198,198,1,487,3
199,2022-07-24,2022-07-25,199,199,1,628,1
200,2022-07-25,2022-07-27,200,200,1,382,1
201,2022-07-25,2022-07-26,201,201,1,345,3
202,2022-07-27,2022-07-28,202,202,1,990,2
203,2022-07-28,2022-07-30,203,203,2,762,2
204,2022-07-28,2022-07-30,204,204,1,401,1
205,2022-07-30,2022-08-01,205,205,1,653,2
206,2022-07-31,2022-08-02,206,206,1,964,3
207,2022-07-31,2022-08-02,207,207,2,27,3
208,2022-08-02,2022-08-04,208,208,2,854,2
209,2022-08-03,2022-08-04,209,209,1,771,1
210,2022-08-03,2022-08-06,210,210,1,352,3
211,2022-08-05,2022-08-05,211,211,2,568,2
212,2022-08-06,2022-08-09,212,212,1,796,1
213,2022-08-06,2022-08-09,213,213,1,517,2
214,2022-08-08,2022-08-10,214,214,2,20,2
215,2022-08-09,2022-08-12,215,215,2,258,1
216,2022-08-09,2022-08-11,216,216,1,816,3
217,2022-08-11,2022-08-12,217,217,1,471,3
218,2022-08-12,2022-08-15,218,218,2,501,3
219,2022-08-12,2022-08-12,219,219,2,755,2
220,2022-08-14,2022-08-16,220,220,2,92,2
221,2022-08-15,2022-08-17,221,221,1,494,1
222,2022-08-15,2022-08-17,222,222,2,103,1
223,2022-08-17,2022-08-20,223,223,2,869,2
224,2022-08-18,2022-08-21,224,224,2,61,2
225,2022-08-18,2022-08-18,225,225,1,76,1
226,2022-08-20,2022-08-21,226,226,2,806,1
227,2022-08-21,2022-08-21,227,227,1,753,2
228,2022-08-21,2022-08-21,228,228,2,439,2
229,2022-08-23,2022-08-25,229,229,2,651,1
230,2022-08-24,2022-08-27,230,230,2,257,1
231,2022-08-24,2022-08-25,231,231,2,347,3
232,2022-08-26,2022-08-27,232,232,2,620,3
233,2022-08-27,2022-08-29,233,233,2,527,1
234,2022-08-27,2022-08-29,234,234,1,972,2
235,2022-08-29,2022-08-31,235,235,1,48,3
236,2022-08-30,2022-08-31,236,236,2,693,3
237,2022-08-30,2022-09-01,237,237,2,37,3
238,2022-09-01,2022-09-01,238,238,2,960,1
239,2022-09-02,2022-09-04,239,239,2,728,2
240,2022-09-02,2022-09-05,240,240,2,652,2
241,2022-09-04,2022-09-06,241,241,2,432,1
242,2022-09-05,2022-09-05,242,242,1,628,3
243,2022-09-05,2022-09-06,243,243,2,859,3
244,2022-09-07,2022-09-08,244,244,1,471,2
245,2022-09-08,2022-09-10,245,245,1,900,2
246,2022-09-08,2022-09-10,246,246,1,396,2
247,2022-09-10,2022-09-12,247,247,2,807,2
248,2022-09-11,2022-09-11,248,248,2,122,2
249,2022-09-11,2022-09-13,249,249,2,814,2
250,2022-09-13,2022-09-15,250,250,1,442,1
251,2022-09-14,2022-09-17,251,251,2,114,2
252,2022-09-14,2022-09-14,252,252,2,531,1
253,2022-09-16,2022-09-18,253,253,2,235,1
254,2022-09-17,2022-09-17,254,254,2,923,2
255,2022-09-17,2022-09-19,255,255,1,676,1
256,2022-09-19,2022-09-20,256,256,1,714,1
257,2022-09-20,2022-09-23,257,257,2,643,1
258,2022-09-20,2022-09-22,258,258,2,576,1
259,2022-09-22,2022-09-23,259,259,1,328,1
260,2022-09-23,2022-09-24,260,260,1,354,1
261,2022-09-23,2022-09-23,261,261,2,508,3
262,2022-09-25,2022-09-28,262,262,2,629,3
263,2022-09-26,2022-09-27,263,263,2,568,3
264,2022-09-26,2022-09-26,264,264,1,321,3
265,2022-09-28,2022-09-28,265,265,1,652,1
266,2022-09-29,2022-10-02,266,266,1,27,2
267,2022-09-29,2022-10-01,267,267,2,936,2
268,2022-10-01,2022-10-01,268,268,1,618,2
269,2022-10-02,2022-10-02,269,269,1,875,2
270,2022-10-02,2022-10-02,270,270,1,637,3
271,2022-10-04,2022-10-07,271,271,2,978,2
272,2022-10-05,2022-10-07,272,272,2,1,2
273,2022-10-05,2022-10-08,273,273,1,6,3
274,2022-10-07,2022-10-07,274,274,2,171,2
275,2022-10-08,2022-10-09,275,275,2,634,1
276,2022-10-08,2022-10-08,276,276,2,686,2
277,2022-10-10,2022-10-11,277,277,2,746,3
278,2022-10-11,2022-10-11,278,278,1,265,3
279,2022-10-11,2022-10-14,279,279,2,65,1
280,2022-10-13,2022-10-14,280,280,1,552,3
281,2022-10-14,2022-10-15,281,281,1,355,1
282,2022-10-14,2022-10-15,282,282,1,853,2
283,2022-10-16,2022-10-16,283,283,2,343,2
284,2022-10-17,2022-10-20,284,284,1,901,1
285,2022-10-17,2022-10-19,285,285,2,877,2
286,2022-10-19,2022-10-20,286,286,1,182,2
287,2022-10-20,2022-10-20,287,287,1,445,3
288,2022-10-20,2022-10-21,288,288,1,72,1
289,2022-10-22,2022-10-24,289,289,1,374,2
290,2022-10-23,2022-10-25,290,290,2,379,1
291,2022-10-23,2022-10-23,291,291,1,7,2
292,2022-10-25,2022-10-28,292,292,1,764,2
293,2022-10-26,2022-10-28,293,293,1,52,2
294,2022-10-26,2022-10-28,294,294,2,205,3
295,2022-10-28,2022-10-28,295,295,2,615,2
296,2022-10-29,2022-11-01,296,296,2,483,2
297,2022-10-29,2022-10-30,297,297,2,373,3
298,2022-10-31,2022-10-31,298,298,1,648,2
299,2022-11-01,2022-11-02,299,299,1,649,1
300,2022-11-01,2022-11-02,300,300,2,287,1
301,2022-11-03,2022-11-04,301,301,1,390,3
302,2022-11-04,2022-11-05,302,302,1,584,1
303,2022-11-04,2022-11-07,303,303,1,218,2
304,2022-11-06,2022-11-06,304,304,1,408,3
305,2022-11-07,2022-11-08,305,305,1,780,1
306,2022-11-07,2022-11-09,306,306,2,175,2
307,2022-11-09,2022-11-11,307,307,1,741,1
308,2022-11-10,2022-11-12,308,308,1,466,2
309,2022-11-10,2022-11-10,309,309,1,910,3
310,2022-11-12,2022-11-14,310,310,2,986,1
311,2022-11-13,2022-11-16,311,311,1,733,3
312,2022-11-13,2022-11-13,312,312,2,316,3
313,2022-11-15,2022-11-16,313,313,1,834,1
314,2022-11-16,2022-11-16,314,314,1,802,1
315,2022-11-16,2022-11-17,315,315,2,381,1
316,2022-11-18,2022-11-21,316,316,2,385,2
317,2022-11-19,2022-11-20,317,317,1,548,2
318,2022-11-19,2022-11-20,318,318,2,689,3
319,2022-11-21,2022-11-22,319,319,2,958,3
320,2022-11-22,2022-11-25,320,320,2,994,1
321,2022-11-22,2022-11-22,321,321,2,552,3
322,2022-11-24,2022-11-27,322,322,1,172,2
323,2022-11-25,2022-11-27,323,323,2,669,2
324,2022-11-25,2022-11-26,324,324,2,406,2
325,2022-11-27,2022-11-30,325,325,1,721,1
326,2022-11-28,2022-11-28,326,326,2,307,1
327,2022-11-28,2022-11-29,327,327,1,880,2
328,2022-11-30,2022-12-02,328,328,2,46,3
329,2022-12-01,2022-12-03,329,329,1,570,2
330,2022-12-01,2022-12-03,330,330,1,376,3
331,2022-12-03,2022-12-03,331,331,1,55,3
332,2022-12-04,2022-12-06,332,332,1,96,2
333,2022-12-04,2022-12-07,333,333,2,839,1
334,2022-12-06,2022-12-09,334,334,1,663,2
335,2022-12-07,2022-12-07,335,335,1,983,1
336,2022-12-07,2022-12-07,336,336,2,424,3
337,2022-12-09,2022-12-10,337,337,2,438,2
338,2022-12-10,2022-12-12,338,338,1,192,3
339,2022-12-10,2022-12-11,339,339,1,369,3
340,2022-12-12,2022-12-14,340,340,2,764,3
341,2022-12-13,2022-12-15,341,341,2,996,3
342,2022-12-13,2022-12-13,342,342,1,15,1
343,2022-12-15,2022-12-15,343,343,2,867,3
344,2022-12-16,2022-12-18,344,344,1,389,1
345,2022-12-16,2022-12-16,345,345,1,822,1
346,2022-12-18,2022-12-18,346,346,1,854,2
347,2022-12-19,2022-12-22,347,347,2,91,1
348,2022-12-19,2022-12-22,348,348,2,449,2
349,2022-12-21,2022-12-22,349,349,2,906,3
350,2022-12-22,2022-12-23,350,350,1,1,3
351,2022-12-22,2022-12-25,351,351,1,306,1
352,2022-12-24,2022-12-25,352,352,2,576,2
353,2022-12-25,2022-12-26,353,353,2,752,1
354,2022-12-25,2022-12-27,354,354,2,542,3
355,2022-12-27,2022-12-29,355,355,1,300,2
356,2022-12-28,2022-12-30,356,356,1,103,2
357,2022-12-28,2022-12-30,357,357,2,788,2
358,2022-12-30,2022-12-31,358,358,1,105,1
359,2022-12-31,2023-01-01,359,359,1,453,3
360,2022-12-31,2023-01-02,360,360,2,386,2
361,2023-01-02,2023-01-04,361,361,1,96,2
362,2023-01-03,2023-01-05,362,362,2,946,3
363,2023-01-03,2023-01-04,363,363,1,502,2
364,2023-01-05,2023-01-08,364,364,1,209,1
365,2023-01-06,2023-01-07,365,365,1,371,3
366,2023-01-06,2023-01-06,366,366,2,184,3
367,2023-01-08,2023-01-09,367,367,1,353,2
368,2023-01-09,2023-01-10,368,368,1,483,1
369,2023-01-09,2023-01-09,369,369,2,62,3
370,2023-01-11,2023-01-12,370,370,2,418,2
371,2023-01-12,2023-01-12,371,371,1,713,2
372,2023-01-12,2023-01-15,372,372,2,769,2
373,2023-01-14,2023-01-14,373,373,2,819,2
374,2023-01-15,2023-01-18,374,374,2,978,3
375,2023-01-15,2023-01-16,375,375,1,739,1
376,2023-01-17,2023-01-20,376,376,2,608,3
377,2023-01-18,2023-01-21,377,377,2,282,1
378,2023-01-18,2023-01-18,378,378,2,852,3
379,2023-01-20,2023-01-21,379,379,1,650,2
380,2023-01-21,2023-01-23,380,380,2,139,1
381,2023-01-21,2023-01-23,381,381,2,38,3
382,2023-01-23,2023-01-26,382,382,1,203,3
383,2023-01-24,2023-01-26,383,383,2,83,2
384,2023-01-24,2023-01-24,384,384,1,192,3
385,2023-01-26,2023-01-28,385,385,2,158,1
386,2023-01-27,2023-01-29,386,386,1,698,2
387,2023-01-27,2023-01-27,387,387,1,951,3
388,2023-01-29,2023-02-01,388,388,1,668,1
389,2023-01-30,2023-01-30,389,389,1,125,1
390,2023-01-30,2023-01-30,390,390,1,293,3
391,2023-02-01,2023-02-04,391,391,2,681,1
392,2023-02-02,2023-02-05,392,392,1,963,2
393,2023-02-02,2023-02-02,393,393,2,464,3
394,2023-02-04,2023-02-06,394,394,1,423,1
395,2023-02-05,2023-02-06,395,395,1,268,2
396,2023-02-05,2023-02-05,396,396,2,665,3
397,2023-02-07,2023-02-08,397,397,1,572,1
398,2023-02-08,2023-02-08,398,398,1,208,3
399,2023-02-08,2023-02-08,399,399,2,504,1
400,2023-02-10,2023-02-11,400,400,2,914,3
401,2023-02-11,2023-02-13,401,401,2,111,2
402,2023-02-11,2023-02-11,402,402,1,263,1
403,2023-02-13,2023-02-15,403,403,2,510,2
404,2023-02-14,2023-02-16,404,404,2,220,1
405,2023-02-14,2023-02-15,405,405,2,462,1
406,2023-02-16,2023-02-17,406,406,2,75,1
407,2023-02-17,2023-02-18,407,407,2,486,2
408,2023-02-17,2023-02-20,408,408,2,534,1
409,2023-02-19,2023-02-20,409,409,2,78,1
410,2023-02-20,2023-02-21,410,410,1,208,3
411,2023-02-20,2023-02-23,411,411,1,781,2
412,2023-02-22,2023-02-23,412,412,2,564,1
413,2023-02-23,2023-02-23,413,413,1,664,2
414,2023-02-23,2023-02-25,414,414,1,893,1
415,2023-02-25,2023-02-26,415,415,1,993,3
416,2023-02-26,2023-02-26,416,416,1,517,2
417,2023-02-26,2023-02-26,417,417,1,941,2
418,2023-02-28,2023-03-03,418,418,1,841,1
419,2023-03-01,2023-03-04,419,419,1,121,1
420,2023-03-01,2023-03-01,420,420,1,884,3
421,2023-03-03,2023-03-06,421,421,2,104,1
422,2023-03-04,2023-03-07,422,422,2,641,2
423,2023-03-04,2023-03-04,423,423,2,670,1
424,2023-03-06,2023-03-08,424,424,1,548,3
425,2023-03-07,2023-03-10,425,425,1,836,1
426,2023-03-07,2023-03-08,426,426,2,282,3
427,2023-03-09,2023-03-12,427,427,1,275,1
428,2023-03-10,2023-03-10,428,428,1,967,1
429,2023-03-10,2023-03-12,429,429,1,855,2
430,2023-03-12,2023-03-14,430,430,2,986,3
431,2023-03-13,2023-03-13,431,431,1,609,3
432,2023-03-13,2023-03-13,432,432,1,610,2
433,2023-03-15,2023-03-17,433,433,2,561,1
434,2023-03-16,2023-03-16,434,434,2,339,2
435,2023-03-16,2023-03-17,435,435,1,620,2
436,2023-03-18,2023-03-21,436,436,1,796,2
437,2023-03-19,2023-03-19,437,437,2,591,1
438,2023-03-19,2023-03-19,438,438,2,251,3
439,2023-03-21,2023-03-21,439,439,2,939,1
440,2023-03-22,2023-03-25,440,440,2,334,2
441,2023-03-22,2023-03-23,441,441,1,775,3
442,2023-03-24,2023-03-25,442,442,2,229,2
443,2023-03-25,2023-03-25,443,443,2,983,3
444,2023-03-25,2023-03-28,444,444,1,750,2
445,2023-03-27,2023-03-28,445,445,2,640,1
446,2023-03-28,2023-03-31,446,446,1,772,2
447,2023-03-28,2023-03-31,447,447,2,615,1
448,2023-03-30,2023-04-02,448,448,1,523,1
449,2023-03-31,2023-03-31,449,449,1,924,2
450,2023-03-31,2023-04-01,450,450,2,154,1
451,2023-04-02,2023-04-03,451,451,1,427,3
452,2023-04-03,2023-04-05,452,452,2,995,3
453,2023-04-03,2023-04-04,453,453,1,379,3
454,2023-04-05,2023-04-07,454,454,1,565,1
455,2023-04-06,2023-04-08,455,455,1,775,1
456,2023-04-06,2023-04-09,456,456,1,649,2
457,2023-04-08,2023-04-10,457,457,2,224,1
458,2023-04-09,2023-04-09,458,458,1,133,3
459,2023-04-09,2023-04-10,459,459,1,23,2
460,2023-04-11,2023-04-14,460,460,2,816,1
461,2023-04-12,2023-04-13,461,461,1,846,3
462,2023-04-12,2023-04-12,462,462,2,277,2
463,2023-04-14,2023-04-16,463,463,2,749,2
464,2023-04-15,2023-04-17,464,464,1,886,1
465,2023-04-15,2023-04-18,465,465,1,213,1
466,2023-04-17,2023-04-17,466,466,2,796,2
467,2023-04-18,2023-04-21,467,467,2,893,1
468,2023-04-18,2023-04-21,468,468,1,663,3
469,2023-04-20,2023-04-21,469,469,1,690,1
470,2023-04-21,2023-04-22,470,470,1,326,2
471,2023-04-21,2023-04-23,471,471,1,500,2
472,2023-04-23,2023-04-24,472,472,2,545,3
473,2023-04-24,2023-04-26,473,473,1,722,1
474,2023-04-24,2023-04-25,474,474,1,628,3
475,2023-04-26,2023-04-26,475,475,2,398,3
476,2023-04-27,2023-04-28,476,476,1,99,2
477,2023-04-27,2023-04-29,477,477,2,486,1
478,2023-04-29,2023-05-01,478,478,1,962,3
479,2023-04-30,2023-05-02,479,479,2,534,1
480,2023-04-30,2023-05-01,480,480,1,946,3
481,2023-05-02,2023-05-04,481,481,1,863,1
482,2023-05-03,2023-05-05,482,482,1,13,2
483,2023-05-03,2023-05-05,483,483,1,341,3
484,2023-05-05,2023-05-08,484,484,2,612,1
485,2023-05-06,2023-05-08,485,485,1,562,2
486,2023-05-06,2023-05-06,486,486,2,85,1
487,2023-05-08,2023-05-09,487,487,1,223,1
488,2023-05-09,2023-05-11,488,488,2,592,2
489,2023-05-09,2023-05-10,489,489,1,300,1
490,2023-05-11,2023-05-11,490,490,1,427,3
491,2023-05-12,2023-05-12,491,491,1,457,2
492,2023-05-12,2023-05-14,492,492,2,569,2
493,2023-05-14,2023-05-16,493,493,2,360,2
494,2023-05-15,2023-05-16,494,494,1,613,1
495,2023-05-15,2023-05-16,495,495,2,222,3
496,2023-05-17,2023-05-20,496,496,1,866,2
497,2023-05-18,2023-05-20,497,497,2,688,3
498,2023-05-18,2023-05-19,498,498,2,681,2
499,2023-05-20,2023-05-22,499,499,2,927,1
500,2023-05-21,2023-05-21,500,500,1,177,3
501,2023-05-21,2023-05-23,501,501,2,575,3
502,2023-05-23,2023-05-23,502,502,2,91,1
503,2023-05-24,2023-05-24,503,503,2,598,1
504,2023-05-24,2023-05-26,504,504,1,191,3
505,2023-05-26,2023-05-27,505,505,1,198,2
506,2023-05-27,2023-05-27,506,506,1,399,1
507,2023-05-27,2023-05-29,507,507,2,443,1
508,2023-05-29,2023-05-30,508,508,1,340,3
509,2023-05-30,2023-05-30,509,509,2,784,2
510,2023-05-30,2023-05-30,510,510,2,848,1
511,2023-06-01,2023-06-01,511,511,2,570,2
512,2023-06-02,2023-06-05,512,512,2,657,2
513,2023-06-02,2023-06-05,513,513,2,908,2
514,2023-06-04,2023-06-04,514,514,1,118,3
515,2023-06-05,2023-06-07,515,515,1,20,1
516,2023-06-05,2023-06-05,516,516,2,339,1
517,2023-06-07,2023-06-10,517,517,2,472,2
518,2023-06-08,2023-06-09,518,518,1,533,2
519,2023-06-08,2023-06-10,519,519,2,402,3
520,2023-06-10,2023-06-13,520,520,1,575,1
521,2023-06-11,2023-06-12,521,521,2,52,2
522,2023-06-11,2023-06-11,522,522,2,231,3
523,2023-06-13,2023-06-16,523,523,1,729,2
524,2023-06-14,2023-06-15,524,524,2,593,1
525,2023-06-14,2023-06-15,525,525,1,314,1
526,2023-06-16,2023-06-18,526,526,1,278,2
527,2023-06-17,2023-06-17,527,527,2,836,1
528,2023-06-17,2023-06-18,528,528,1,966,2
529,2023-06-19,2023-06-22,529,529,2,386,2
530,2023-06-20,2023-06-23,530,530,1,471,1
531,2023-06-20,2023-06-22,531,531,2,328,1
532,2023-06-22,2023-06-23,532,532,1,354,3
533,2023-06-23,2023-06-24,533,533,1,721,1
