Id_valoracion_residual,Cantidad_controles,Id_valoracion_inicial,Id_tipo_riesgo
468,3,71,BA
469,2,377,AL
470,4,341,ME
471,4,331,BA
472,5,296,AL
473,5,569,ME
474,2,767,BA
475,4,156,AL
476,1,653,ME
477,4,40,BA
478,4,498,AL
479,3,697,ME
480,1,355,BA
481,1,612,AL
482,2,210,ME
483,2,718,BA
484,5,212,AL
485,4,262,ME
486,5,179,BA
487,5,57,AL
488,2,172,ME
489,1,500,BA
490,3,347,AL
491,2,400,ME
492,4,388,BA
493,1,192,AL
494,5,842,ME
495,3,429,BA
496,4,301,AL
497,3,638,ME
498,5,820,BA
499,5,140,AL
500,5,767,ME
501,5,260,BA
502,1,750,AL
503,3,445,ME
504,5,507,BA
505,4,531,AL
506,2,375,ME
507,4,42,BA
508,2,118,AL
509,3,724,ME
510,4,810,BA
511,3,962,AL
512,3,610,ME
513,1,959,BA
514,5,700,AL
515,4,130,ME
516,5,683,BA
517,1,437,AL
518,2,488,ME
519,5,933,BA
520,1,257,AL
521,1,766,ME
522,5,341,BA
523,4,861,AL
524,4,227,ME
525,4,310,BA
526,4,859,AL
527,4,331,ME
528,2,251,BA
529,1,453,AL
530,4,376,ME
531,1,240,BA
532,3,605,AL
533,2,50,ME
534,2,721,BA
535,2,471,AL
536,3,760,ME
537,4,374,BA
538,1,723,AL
539,5,259,ME
540,3,101,BA
541,2,225,AL
542,3,877,ME
543,1,888,BA
544,1,397,AL
545,2,451,ME
546,5,208,BA
547,5,269,AL
548,1,337,ME
549,5,889,BA
550,5,872,AL
551,2,359,ME
552,3,9,BA
553,1,930,AL
554,4,536,ME
555,3,442,BA
556,3,379,AL
557,2,130,ME
558,4,191,BA
559,1,264,AL
560,4,759,ME
561,4,519,BA
562,2,702,AL
563,5,977,ME
564,3,562,BA
565,5,543,AL
566,2,357,ME
567,2,973,BA
568,4,207,AL
569,3,450,ME
570,3,517,BA
571,4,559,AL
572,2,874,ME
573,5,208,BA
574,1,471,AL
575,5,72,ME
576,2,852,BA
577,5,637,AL
578,1,41,ME
579,4,546,BA
580,5,258,AL
581,1,36,ME
582,2,333,BA
583,3,243,AL
584,3,90,ME
585,3,21,BA
586,4,166,AL
587,1,718,ME
588,5,739,BA
589,1,28,AL
590,5,58,ME
591,5,175,BA
592,1,322,AL
593,2,623,ME
594,3,891,BA
595,1,625,AL
596,1,807,ME
597,1,295,BA
598,1,30,AL
599,1,906,ME
600,4,934,BA
601,1,383,AL
602,5,898,ME
603,5,872,BA
604,4,556,AL
605,3,944,ME
606,2,561,BA
607,1,428,AL
608,4,467,ME
609,2,918,BA
610,2,820,AL
611,5,68,ME
612,2,765,BA
613,2,560,AL
614,4,152,ME
615,2,74,BA
616,1,895,AL
617,2,696,ME
618,3,844,BA
619,2,531,AL
620,2,72,ME
621,5,278,BA
622,4,713,AL
623,1,271,ME
624,2,264,BA
625,2,664,AL
626,2,770,ME
627,2,113,BA
628,3,63,AL
629,1,37,ME
630,4,643,BA
631,2,850,AL
632,5,941,ME
633,5,953,BA
634,2,543,AL
635,2,424,ME
636,1,736,BA
637,1,901,AL
638,2,289,ME
639,5,529,BA
640,3,873,AL
641,1,491,ME
642,3,492,BA
643,3,659,AL
644,3,269,ME
645,1,558,BA
646,4,347,AL
647,3,226,ME
648,3,253,BA
649,2,246,AL
650,4,304,ME
651,5,330,BA
652,4,991,AL
653,4,577,ME
654,5,266,BA
655,1,90,AL
656,4,575,ME
657,3,123,BA
658,4,474,AL
659,3,783,ME
660,5,566,BA
661,4,383,AL
662,4,775,ME
663,5,136,BA
664,4,252,AL
665,3,389,ME
666,4,67,BA
667,1,635,AL
668,2,421,ME
669,2,303,BA
670,3,456,AL
671,4,310,ME
672,2,780,BA
673,1,5,AL
674,1,592,ME
675,3,912,BA
676,4,842,AL
677,4,829,ME
678,1,905,BA
679,1,17,AL
680,4,255,ME
681,2,685,BA
682,2,527,AL
683,1,577,ME
684,5,206,BA
685,1,982,AL
686,2,259,ME
687,1,606,BA
688,5,722,AL
689,2,102,ME
690,4,777,BA
691,1,282,AL
692,2,912,ME
693,3,996,BA
694,1,756,AL
695,4,599,ME
696,1,452,BA
697,2,366,AL
698,1,346,ME
699,3,255,BA
700,1,422,AL
701,3,629,ME
702,3,285,BA
703,2,817,AL
704,4,961,ME
705,5,204,BA
706,4,50,AL
707,5,245,ME
708,5,316,BA
709,4,136,AL
710,2,841,ME
711,1,1,BA
712,2,499,AL
713,3,260,ME
714,3,740,BA
715,4,997,AL
716,4,324,ME
717,1,636,BA
718,4,817,AL
719,3,328,ME
720,5,818,BA
721,1,519,AL
722,3,727,ME
723,1,529,BA
724,2,513,AL
725,5,514,ME
726,2,684,BA
727,3,123,AL
728,5,432,ME
729,5,918,BA
730,4,449,AL
731,5,480,ME
732,4,642,BA
733,3,889,AL
734,5,2,ME
735,1,432,BA
736,2,55,AL
737,2,677,ME
738,3,727,BA
739,5,670,AL
740,2,903,ME
741,4,764,BA
742,3,325,AL
743,4,257,ME
744,2,85,BA
745,3,343,AL
746,1,195,ME
747,2,753,BA
748,4,99,AL
749,4,510,ME
750,1,55,BA
751,1,900,AL
752,5,258,ME
753,3,506,BA
754,5,500,AL
755,3,636,ME
756,1,784,BA
757,1,565,AL
758,4,645,ME
759,3,295,BA
760,1,288,AL
761,5,441,ME
762,3,43,BA
763,1,964,AL
764,1,354,ME
765,2,612,BA
766,4,371,AL
767,4,71,ME
768,4,966,BA
769,5,293,AL
770,1,784,ME
771,5,450,BA
772,5,658,AL
773,5,797,ME
774,2,449,BA
775,4,692,AL
776,5,973,ME
777,2,196,BA
778,2,937,AL
779,4,10,ME
780,3,223,BA
781,3,275,AL
782,1,133,ME
783,2,946,BA
784,3,911,AL
785,4,738,ME
786,4,37,BA
787,2,394,AL
788,3,209,ME
789,3,955,BA
790,2,916,AL
791,5,196,ME
792,2,133,BA
793,5,402,AL
794,5,485,ME
795,5,175,BA
796,2,925,AL
797,1,29,ME
798,1,676,BA
799,4,461,AL
800,1,803,ME
801,1,953,BA
802,1,529,AL
803,3,307,ME
804,5,870,BA
805,1,757,AL
806,3,742,ME
807,3,785,BA
808,1,519,AL
809,1,118,ME
810,3,473,BA
811,1,182,AL
812,4,373,ME
813,3,612,BA
814,5,578,AL
815,2,660,ME
816,3,217,BA
817,5,922,AL
818,3,801,ME
819,4,983,BA
820,3,415,AL
821,3,791,ME
822,2,600,BA
823,4,636,AL
824,2,745,ME
825,3,57,BA
826,5,955,AL
827,5,971,ME
828,2,23,BA
829,4,725,AL
830,2,891,ME
831,5,224,BA
832,4,642,AL
833,3,978,ME
834,1,884,BA
835,2,481,AL
836,4,110,ME
837,2,934,BA
838,4,310,AL
839,5,190,ME
840,1,428,BA
841,5,540,AL
842,4,574,ME
843,4,344,BA
844,3,67,AL
845,4,909,ME
846,2,159,BA
847,2,974,AL
848,5,467,ME
849,1,532,BA
850,1,332,AL
851,4,628,ME
852,5,9,BA
853,2,350,AL
854,1,383,ME
855,5,113,BA
856,3,370,AL
857,5,158,ME
858,1,65,BA
859,2,204,AL
860,4,850,ME
861,4,956,BA
862,4,266,AL
863,1,757,ME
864,5,941,BA
865,4,335,AL
866,1,789,ME
867,2,393,BA
868,3,489,AL
869,1,796,ME
870,3,759,BA
871,2,600,AL
872,1,150,ME
873,5,924,BA
874,2,357,AL
875,2,644,ME
876,3,402,BA
877,5,625,AL
878,4,744,ME
879,3,630,BA
880,1,831,AL
881,1,646,ME
882,2,977,BA
883,5,484,AL
884,3,507,ME
885,2,301,BA
886,5,763,AL
887,5,153,ME
888,4,391,BA
889,3,309,AL
890,5,675,ME
891,1,437,BA
892,2,17,AL
893,3,203,ME
894,4,436,BA
895,4,898,AL
896,5,351,ME
897,1,205,BA
898,2,806,AL
899,1,488,ME
900,4,665,BA
901,1,3,AL
902,3,512,ME
903,4,626,BA
904,5,302,AL
905,2,655,ME
906,3,358,BA
907,4,703,AL
908,5,567,ME
909,4,783,BA
910,3,518,AL
911,5,775,ME
912,1,456,BA
913,5,305,AL
914,2,790,ME
915,4,103,BA
916,2,192,AL
917,5,391,ME
918,5,802,BA
919,2,536,AL
920,4,890,ME
921,5,53,BA
922,4,5,AL
923,2,481,ME
924,5,329,BA
925,3,388,AL
926,1,191,ME
927,1,490,BA
928,3,1,AL
929,5,627,ME
930,2,466,BA
931,4,193,AL
932,5,610,ME
933,4,91,BA
934,1,928,AL
935,1,764,ME
936,1,649,BA
937,3,365,AL
938,3,277,ME
939,5,520,BA
940,1,445,AL
941,2,834,ME
942,4,604,BA
943,5,87,AL
944,4,116,ME
945,1,179,BA
946,1,693,AL
947,1,541,ME
948,2,571,BA
949,2,694,AL
950,1,427,ME
951,1,216,BA
952,2,183,AL
953,1,254,ME
954,5,503,BA
955,3,766,AL
956,4,557,ME
957,2,250,BA
958,2,84,AL
959,2,312,ME
960,4,548,BA
961,5,563,AL
962,5,192,ME
963,1,654,BA
964,4,990,AL
965,1,510,ME
966,4,769,BA
967,1,963,AL
968,5,716,ME
969,4,975,BA
970,4,293,AL
971,5,100,ME
972,2,152,BA
973,4,107,AL
974,3,934,ME
975,2,923,BA
976,2,509,AL
977,5,312,ME
978,2,548,BA
979,3,889,AL
980,1,344,ME
981,4,69,BA
982,5,663,AL
983,5,741,ME
984,1,387,BA
985,4,310,AL
986,2,730,ME
987,2,492,BA
988,2,789,AL
989,4,256,ME
990,1,420,BA
991,1,57,AL
992,3,587,ME
993,3,843,BA
994,3,778,AL
995,4,735,ME
996,3,913,BA
997,1,258,AL
998,1,197,ME
999,2,926,BA
1000,5,25,AL
