Descripcion_peligro,Evento_no_deseado,id_tarea,Id_riesgo
Plataforma a diferente nivel,Lesion por caida de material,50,50
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Silicosis,51,51
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,52,52
Exceso de polvo en el ambiente,Atrapamiento,53,53
Maniobras con tecles.  grampas. puente grua,Hipoacusia,54,54
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Intoxicacion,55,55
Iluminacion deficiente de Area de trabajo,Silicosis,56,56
Objetos pesados suspendidos o inestables - Izaje de cargas,Cortes Profundos al Personal,57,57
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,58,58
Exceso de polvo en el ambiente,Intoxicacion,59,59
Materiales,Intoxicacion,60,60
Herramientas hechizas,Caida a distinto nivel,61,61
Zonas resbaladizas,Hipoacusia,62,62
Plataforma a diferente nivel,Caidas al mismo Nivel,63,63
Posturas inadecuadas y por periodos de tiempo prolongados,Tropiezos y Caidas,64,64
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,65,65
Iluminacion deficiente de Area de trabajo,Atrapamiento,66,66
Herramientas hechizas,Caidas al mismo Nivel,67,67
Maniobras con tecles.  grampas. puente grua,Mala manipulacion,68,68
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,69,69
Zonas resbaladizas,Silicosis,70,70
Plataforma a diferente nivel,Aplastamiento de extremidades,71,71
Herramientas no asegurados o fuera de sus guardas,Electrocucion,72,72
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,73,73
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Silicosis,74,74
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Intoxicacion,75,75
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,76,76
Herramientas no asegurados o fuera de sus guardas,Tropiezos y Caidas,77,77
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,78,78
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,79,79
Exceso de polvo en el ambiente,Aplastamiento de extremidades,80,80
Exceso de polvo en el ambiente,Lesion por caida de material,81,81
Humo (combustion. soldadura. otros),Lesion por caida de material,82,82
Herramientas no asegurados o fuera de sus guardas,Tropiezos y Caidas,83,83
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Intoxicacion,84,84
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesion por caida de material,85,85
Zonas resbaladizas,Mala manipulacion,86,86
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Cortes Profundos al Personal,87,87
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,88,88
Herramientas hechizas,Lesion por caida de material,89,89
Materiales,Mala manipulacion,90,90
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,91,91
Humo (combustion. soldadura. otros),Mala manipulacion,92,92
Herramientas hechizas,Lesion por caida de material,93,93
Zonas resbaladizas,Intoxicacion,94,94
Materiales,Intoxicacion,95,95
Posturas inadecuadas y por periodos de tiempo prolongados,Intoxicacion,96,96
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Atrapamiento,97,97
Materiales,Lesion por caida de material,98,98
Materiales,Atrapamiento,99,99
Herramientas hechizas,Hipoacusia,100,100
Zonas resbaladizas,Aplastamiento de extremidades,101,101
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,102,102
Exceso de polvo en el ambiente,Silicosis,103,103
Iluminacion deficiente de Area de trabajo,Aplastamiento de extremidades,104,104
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,105,105
Herramientas hechizas,Tropiezos y Caidas,106,106
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,107,107
Humo (combustion. soldadura. otros),Silicosis,108,108
Herramientas no asegurados o fuera de sus guardas,Caida a distinto nivel,109,109
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caidas al mismo Nivel,110,110
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Cortes Profundos al Personal,111,111
Humo (combustion. soldadura. otros),Aplastamiento de extremidades,112,112
Plataforma a diferente nivel,Lesiones,113,113
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesiones,114,114
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,115,115
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,116,116
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,117,117
Zonas resbaladizas,Caida a distinto nivel,118,118
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Intoxicacion,119,119
Materiales,Silicosis,120,120
Posturas inadecuadas y por periodos de tiempo prolongados,Mala manipulacion,121,121
Herramientas no asegurados o fuera de sus guardas,Caidas al mismo Nivel,122,122
Exceso de polvo en el ambiente,Cortes Profundos al Personal,123,123
Ruido de equipos por encima de los 85 dB,Hipoacusia,124,124
Humo (combustion. soldadura. otros),Electrocucion,125,125
Iluminacion deficiente de Area de trabajo,Lesiones,126,126
Iluminacion deficiente de Area de trabajo,Lesiones,127,127
Exceso de polvo en el ambiente,Lesiones,128,128
Posturas inadecuadas y por periodos de tiempo prolongados,Mala manipulacion,129,129
Materiales,Caidas al mismo Nivel,130,130
Zonas resbaladizas,Silicosis,131,131
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,132,132
Zonas resbaladizas,Silicosis,133,133
Humo (combustion. soldadura. otros),Electrocucion,134,134
Plataforma a diferente nivel,Aplastamiento de extremidades,135,135
Maniobras con tecles.  grampas. puente grua,Cortes Profundos al Personal,136,136
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,137,137
Exceso de polvo en el ambiente,Hipoacusia,138,138
Plataforma a diferente nivel,Intoxicacion,139,139
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,140,140
Herramientas hechizas,Lesion por caida de material,141,141
Ruido de equipos por encima de los 85 dB,Intoxicacion,142,142
Ruido de equipos por encima de los 85 dB,Silicosis,143,143
Ruido de equipos por encima de los 85 dB,Electrocucion,144,144
Herramientas no asegurados o fuera de sus guardas,Tropiezos y Caidas,145,145
Iluminacion deficiente de Area de trabajo,Silicosis,146,146
Objetos pesados suspendidos o inestables - Izaje de cargas,Tropiezos y Caidas,147,147
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,148,148
Posturas inadecuadas y por periodos de tiempo prolongados,Aplastamiento de extremidades,149,149
Posturas inadecuadas y por periodos de tiempo prolongados,Electrocucion,150,150
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,151,151
Exceso de polvo en el ambiente,Intoxicacion,152,152
Iluminacion deficiente de Area de trabajo,Tropiezos y Caidas,153,153
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,154,154
Herramientas no asegurados o fuera de sus guardas,Mala manipulacion,155,155
Materiales,Cortes Profundos al Personal,156,156
Maniobras con tecles.  grampas. puente grua,Mala manipulacion,157,157
Materiales,Tropiezos y Caidas,158,158
Exceso de polvo en el ambiente,Aplastamiento de extremidades,159,159
Herramientas no asegurados o fuera de sus guardas,Lesion por caida de material,160,160
Plataforma a diferente nivel,Hipoacusia,161,161
Exceso de polvo en el ambiente,Lesiones,162,162
Zonas resbaladizas,Lesion por caida de material,163,163
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,164,164
Humo (combustion. soldadura. otros),Electrocucion,165,165
Ruido de equipos por encima de los 85 dB,Lesiones,166,166
Zonas resbaladizas,Cortes Profundos al Personal,167,167
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,168,168
Zonas resbaladizas,Cortes Profundos al Personal,169,169
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Electrocucion,170,170
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,171,171
Herramientas hechizas,Silicosis,172,172
Materiales,Cortes Profundos al Personal,173,173
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Electrocucion,174,174
Zonas resbaladizas,Lesion por caida de material,175,175
Herramientas hechizas,Silicosis,176,176
Posturas inadecuadas y por periodos de tiempo prolongados,Lesion por caida de material,177,177
Plataforma a diferente nivel,Electrocucion,178,178
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,179,179
Posturas inadecuadas y por periodos de tiempo prolongados,Silicosis,180,180
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Electrocucion,181,181
Herramientas hechizas,Cortes Profundos al Personal,182,182
Herramientas hechizas,Aplastamiento de extremidades,183,183
Materiales,Intoxicacion,184,184
Exceso de polvo en el ambiente,Atrapamiento,185,185
Materiales,Mala manipulacion,186,186
Exceso de polvo en el ambiente,Intoxicacion,187,187
Ruido de equipos por encima de los 85 dB,Aplastamiento de extremidades,188,188
Exceso de polvo en el ambiente,Caida a distinto nivel,189,189
Materiales,Tropiezos y Caidas,190,190
Iluminacion deficiente de Area de trabajo,Lesiones,191,191
Humo (combustion. soldadura. otros),Tropiezos y Caidas,192,192
Materiales,Caida a distinto nivel,193,193
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesion por caida de material,194,194
Zonas resbaladizas,Lesion por caida de material,195,195
Herramientas hechizas,Caidas al mismo Nivel,196,196
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,197,197
Maniobras con tecles.  grampas. puente grua,Intoxicacion,198,198
Humo (combustion. soldadura. otros),Silicosis,199,199
Herramientas no asegurados o fuera de sus guardas,Lesion por caida de material,200,200
Zonas resbaladizas,Intoxicacion,201,201
Exceso de polvo en el ambiente,Lesion por caida de material,202,202
Humo (combustion. soldadura. otros),Electrocucion,203,203
Plataforma a diferente nivel,Cortes Profundos al Personal,204,204
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Hipoacusia,205,205
Iluminacion deficiente de Area de trabajo,Tropiezos y Caidas,206,206
Posturas inadecuadas y por periodos de tiempo prolongados,Intoxicacion,207,207
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesiones,208,208
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesiones,209,209
Ruido de equipos por encima de los 85 dB,Atrapamiento,210,210
Objetos pesados suspendidos o inestables - Izaje de cargas,Caidas al mismo Nivel,211,211
Herramientas hechizas,Intoxicacion,212,212
Exceso de polvo en el ambiente,Electrocucion,213,213
Humo (combustion. soldadura. otros),Silicosis,214,214
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Silicosis,215,215
Iluminacion deficiente de Area de trabajo,Mala manipulacion,216,216
Posturas inadecuadas y por periodos de tiempo prolongados,Silicosis,217,217
Zonas resbaladizas,Atrapamiento,218,218
Maniobras con tecles.  grampas. puente grua,Caidas al mismo Nivel,219,219
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,220,220
Exceso de polvo en el ambiente,Tropiezos y Caidas,221,221
Exceso de polvo en el ambiente,Intoxicacion,222,222
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caidas al mismo Nivel,223,223
Humo (combustion. soldadura. otros),Mala manipulacion,224,224
Zonas resbaladizas,Caidas al mismo Nivel,225,225
Materiales,Atrapamiento,226,226
Objetos pesados suspendidos o inestables - Izaje de cargas,Mala manipulacion,227,227
Humo (combustion. soldadura. otros),Electrocucion,228,228
Maniobras con tecles.  grampas. puente grua,Caidas al mismo Nivel,229,229
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,230,230
Materiales,Intoxicacion,231,231
Exceso de polvo en el ambiente,Hipoacusia,232,232
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Tropiezos y Caidas,233,233
Herramientas hechizas,Hipoacusia,234,234
Ruido de equipos por encima de los 85 dB,Electrocucion,235,235
Zonas resbaladizas,Tropiezos y Caidas,236,236
Ruido de equipos por encima de los 85 dB,Intoxicacion,237,237
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,238,238
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Atrapamiento,239,239
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Cortes Profundos al Personal,240,240
Zonas resbaladizas,Tropiezos y Caidas,241,241
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Intoxicacion,242,242
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Aplastamiento de extremidades,243,243
Zonas resbaladizas,Caida a distinto nivel,244,244
Iluminacion deficiente de Area de trabajo,Atrapamiento,245,245
Exceso de polvo en el ambiente,Silicosis,246,246
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,247,247
Maniobras con tecles.  grampas. puente grua,Lesion por caida de material,248,248
Zonas resbaladizas,Cortes Profundos al Personal,249,249
Posturas inadecuadas y por periodos de tiempo prolongados,Silicosis,250,250
Exceso de polvo en el ambiente,Silicosis,251,251
Plataforma a diferente nivel,Atrapamiento,252,252
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Silicosis,253,253
Posturas inadecuadas y por periodos de tiempo prolongados,Hipoacusia,254,254
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,255,255
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Mala manipulacion,256,256
Maniobras con tecles.  grampas. puente grua,Intoxicacion,257,257
Zonas resbaladizas,Hipoacusia,258,258
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caidas al mismo Nivel,259,259
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Intoxicacion,260,260
Herramientas no asegurados o fuera de sus guardas,Tropiezos y Caidas,261,261
Herramientas hechizas,Atrapamiento,262,262
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,263,263
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Intoxicacion,264,264
Exceso de polvo en el ambiente,Caidas al mismo Nivel,265,265
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,266,266
Herramientas no asegurados o fuera de sus guardas,Lesion por caida de material,267,267
Herramientas hechizas,Caidas al mismo Nivel,268,268
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,269,269
Humo (combustion. soldadura. otros),Lesiones,270,270
Materiales,Aplastamiento de extremidades,271,271
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesiones,272,272
Exceso de polvo en el ambiente,Lesion por caida de material,273,273
Iluminacion deficiente de Area de trabajo,Electrocucion,274,274
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caida a distinto nivel,275,275
Objetos pesados suspendidos o inestables - Izaje de cargas,Silicosis,276,276
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,277,277
Exceso de polvo en el ambiente,Caida a distinto nivel,278,278
Iluminacion deficiente de Area de trabajo,Mala manipulacion,279,279
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Atrapamiento,280,280
Plataforma a diferente nivel,Lesiones,281,281
Humo (combustion. soldadura. otros),Atrapamiento,282,282
Posturas inadecuadas y por periodos de tiempo prolongados,Atrapamiento,283,283
Materiales,Atrapamiento,284,284
Plataforma a diferente nivel,Intoxicacion,285,285
Herramientas no asegurados o fuera de sus guardas,Silicosis,286,286
Maniobras con tecles.  grampas. puente grua,Cortes Profundos al Personal,287,287
Plataforma a diferente nivel,Electrocucion,288,288
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,289,289
Iluminacion deficiente de Area de trabajo,Electrocucion,290,290
Materiales,Aplastamiento de extremidades,291,291
Plataforma a diferente nivel,Electrocucion,292,292
Exceso de polvo en el ambiente,Caidas al mismo Nivel,293,293
Iluminacion deficiente de Area de trabajo,Mala manipulacion,294,294
Herramientas hechizas,Intoxicacion,295,295
Objetos pesados suspendidos o inestables - Izaje de cargas,Mala manipulacion,296,296
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Aplastamiento de extremidades,297,297
Objetos pesados suspendidos o inestables - Izaje de cargas,Intoxicacion,298,298
Zonas resbaladizas,Hipoacusia,299,299
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Aplastamiento de extremidades,300,300
Ruido de equipos por encima de los 85 dB,Atrapamiento,301,301
Zonas resbaladizas,Lesiones,302,302
Herramientas hechizas,Caidas al mismo Nivel,303,303
Maniobras con tecles.  grampas. puente grua,Electrocucion,304,304
Iluminacion deficiente de Area de trabajo,Electrocucion,305,305
Ruido de equipos por encima de los 85 dB,Electrocucion,306,306
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Tropiezos y Caidas,307,307
Ruido de equipos por encima de los 85 dB,Silicosis,308,308
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,309,309
Maniobras con tecles.  grampas. puente grua,Intoxicacion,310,310
Herramientas no asegurados o fuera de sus guardas,Caidas al mismo Nivel,311,311
Zonas resbaladizas,Aplastamiento de extremidades,312,312
Exceso de polvo en el ambiente,Aplastamiento de extremidades,313,313
Ruido de equipos por encima de los 85 dB,Lesion por caida de material,314,314
Objetos pesados suspendidos o inestables - Izaje de cargas,Caidas al mismo Nivel,315,315
Herramientas hechizas,Intoxicacion,316,316
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Aplastamiento de extremidades,317,317
Iluminacion deficiente de Area de trabajo,Hipoacusia,318,318
Exceso de polvo en el ambiente,Intoxicacion,319,319
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Electrocucion,320,320
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Atrapamiento,321,321
Plataforma a diferente nivel,Cortes Profundos al Personal,322,322
Herramientas hechizas,Aplastamiento de extremidades,323,323
Plataforma a diferente nivel,Atrapamiento,324,324
Iluminacion deficiente de Area de trabajo,Aplastamiento de extremidades,325,325
Materiales,Caida a distinto nivel,326,326
Posturas inadecuadas y por periodos de tiempo prolongados,Atrapamiento,327,327
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,328,328
Maniobras con tecles.  grampas. puente grua,Hipoacusia,329,329
Humo (combustion. soldadura. otros),Mala manipulacion,330,330
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesiones,331,331
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,332,332
Objetos pesados suspendidos o inestables - Izaje de cargas,Cortes Profundos al Personal,333,333
Herramientas hechizas,Caidas al mismo Nivel,334,334
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Electrocucion,335,335
Materiales,Caida a distinto nivel,336,336
Maniobras con tecles.  grampas. puente grua,Lesiones,337,337
Posturas inadecuadas y por periodos de tiempo prolongados,Caida a distinto nivel,338,338
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,339,339
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,340,340
Zonas resbaladizas,Lesion por caida de material,341,341
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,342,342
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Tropiezos y Caidas,343,343
Zonas resbaladizas,Aplastamiento de extremidades,344,344
Zonas resbaladizas,Tropiezos y Caidas,345,345
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Cortes Profundos al Personal,346,346
Iluminacion deficiente de Area de trabajo,Atrapamiento,347,347
Zonas resbaladizas,Lesiones,348,348
Maniobras con tecles.  grampas. puente grua,Hipoacusia,349,349
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,350,350
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caidas al mismo Nivel,351,351
Herramientas hechizas,Lesion por caida de material,352,352
Herramientas hechizas,Lesiones,353,353
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,354,354
Maniobras con tecles.  grampas. puente grua,Cortes Profundos al Personal,355,355
Materiales,Hipoacusia,356,356
Materiales,Lesion por caida de material,357,357
Herramientas hechizas,Hipoacusia,358,358
Herramientas hechizas,Lesion por caida de material,359,359
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Silicosis,360,360
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,361,361
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,362,362
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Cortes Profundos al Personal,363,363
Ruido de equipos por encima de los 85 dB,Lesiones,364,364
Herramientas hechizas,Lesion por caida de material,365,365
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesion por caida de material,366,366
Ruido de equipos por encima de los 85 dB,Mala manipulacion,367,367
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,368,368
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Hipoacusia,369,369
Ruido de equipos por encima de los 85 dB,Atrapamiento,370,370
Zonas resbaladizas,Lesiones,371,371
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesion por caida de material,372,372
Zonas resbaladizas,Cortes Profundos al Personal,373,373
Herramientas hechizas,Atrapamiento,374,374
Ruido de equipos por encima de los 85 dB,Cortes Profundos al Personal,375,375
Zonas resbaladizas,Lesion por caida de material,376,376
Plataforma a diferente nivel,Lesion por caida de material,377,377
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Intoxicacion,378,378
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesion por caida de material,379,379
Herramientas hechizas,Cortes Profundos al Personal,380,380
Plataforma a diferente nivel,Cortes Profundos al Personal,381,381
Zonas resbaladizas,Silicosis,382,382
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Mala manipulacion,383,383
Exceso de polvo en el ambiente,Tropiezos y Caidas,384,384
Plataforma a diferente nivel,Cortes Profundos al Personal,385,385
Herramientas hechizas,Caidas al mismo Nivel,386,386
Zonas resbaladizas,Lesiones,387,387
Humo (combustion. soldadura. otros),Hipoacusia,388,388
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,389,389
Zonas resbaladizas,Cortes Profundos al Personal,390,390
Zonas resbaladizas,Caida a distinto nivel,391,391
Maniobras con tecles.  grampas. puente grua,Hipoacusia,392,392
Objetos pesados suspendidos o inestables - Izaje de cargas,Silicosis,393,393
Herramientas no asegurados o fuera de sus guardas,Lesion por caida de material,394,394
Herramientas hechizas,Silicosis,395,395
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caidas al mismo Nivel,396,396
Zonas resbaladizas,Lesiones,397,397
Iluminacion deficiente de Area de trabajo,Intoxicacion,398,398
Ruido de equipos por encima de los 85 dB,Silicosis,399,399
Zonas resbaladizas,Cortes Profundos al Personal,400,400
Zonas resbaladizas,Atrapamiento,401,401
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,402,402
Materiales,Electrocucion,403,403
Humo (combustion. soldadura. otros),Caida a distinto nivel,404,404
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesiones,405,405
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesion por caida de material,406,406
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Atrapamiento,407,407
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,408,408
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Mala manipulacion,409,409
Zonas resbaladizas,Caidas al mismo Nivel,410,410
Maniobras con tecles.  grampas. puente grua,Atrapamiento,411,411
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,412,412
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Cortes Profundos al Personal,413,413
