Id_equipo_evaluador,Cant_empleados
473,10
474,10
475,4
476,8
477,6
478,8
479,6
480,4
481,2
482,1
483,8
484,5
485,1
486,3
487,5
488,2
489,5
490,9
491,4
492,1
493,6
494,7
495,8
496,4
497,10
498,6
499,5
500,7
501,6
502,1
503,3
504,5
505,3
506,6
507,10
508,6
509,9
510,2
511,10
512,3
513,7
514,4
515,3
516,6
517,9
518,6
519,5
520,2
521,9
522,2
523,5
524,10
525,6
526,7
527,10
528,4
529,10
530,6
531,7
532,7
533,5
534,8
535,2
536,10
537,8
538,1
539,6
540,1
541,2
542,6
543,10
544,1
545,3
546,5
547,2
548,9
549,6
550,3
551,3
552,9
553,2
554,9
555,9
556,2
557,5
558,10
559,8
560,1
561,1
562,3
563,8
564,9
565,6
566,1
567,10
568,4
569,7
570,5
571,4
572,2
573,5
574,6
575,2
576,7
577,3
578,6
579,3
580,4
581,5
582,10
583,3
584,2
585,10
586,2
587,1
588,5
589,6
590,5
591,1
592,8
593,9
594,2
595,1
596,1
597,10
598,9
599,4
600,7
601,8
602,4
603,9
604,5
605,1
606,2
607,4
608,2
609,2
610,4
611,8
612,1
613,5
614,9
615,6
616,1
617,10
618,10
619,4
620,9
621,4
622,8
623,10
624,3
625,10
626,7
627,1
628,4
629,1
630,4
631,7
632,1
633,7
634,9
635,8
636,3
637,5
638,6
639,1
640,9
641,4
642,4
643,5
644,2
645,9
646,10
647,3
648,1
649,3
650,5
651,10
652,4
653,4
654,8
655,7
656,1
657,4
658,2
659,3
660,4
661,8
662,4
663,5
664,3
665,10
666,8
667,10
668,3
669,3
670,7
671,1
672,10
673,7
674,7
675,10
676,7
677,4
678,7
679,1
680,5
681,7
682,6
683,4
684,2
685,4
686,6
687,6
688,2
689,9
690,10
691,8
692,9
693,3
694,8
695,6
696,8
697,3
698,1
699,9
700,4
701,10
702,3
703,9
704,10
705,3
706,2
707,9
708,10
709,6
710,3
711,8
712,1
713,8
714,4
715,6
716,7
717,2
718,2
719,4
720,6
721,2
722,7
723,7
724,4
725,7
726,5
727,8
728,10
729,4
730,5
731,10
732,9
733,4
734,5
735,4
736,8
737,1
738,8
739,10
740,7
741,4
742,7
743,7
744,8
745,5
746,5
747,7
748,5
749,2
750,8
751,8
752,4
753,7
754,3
755,1
756,6
757,5
758,7
759,7
760,10
761,1
762,10
763,8
764,5
765,1
766,4
767,3
768,5
769,3
770,7
771,4
772,2
773,6
774,2
775,1
776,10
777,9
778,3
779,3
780,2
781,7
782,1
783,2
784,1
785,2
786,2
787,8
788,6
789,9
790,2
791,8
792,10
793,3
794,8
795,8
796,9
797,8
798,7
799,10
800,6
801,7
802,10
803,1
804,4
805,1
806,2
807,2
808,4
809,10
810,7
811,3
812,7
813,5
814,3
815,7
816,6
817,2
818,3
819,10
820,1
821,2
822,7
823,7
824,4
825,1
826,9
827,9
828,7
829,8
830,5
831,2
832,7
833,10
834,6
835,7
836,2
837,9
838,10
839,9
840,10
841,6
842,4
843,1
844,4
845,4
846,4
847,9
848,4
849,3
850,9
851,8
852,10
853,7
854,3
855,6
856,9
857,1
858,1
859,2
860,5
861,4
862,2
863,9
864,4
865,2
866,8
867,5
868,10
869,6
870,5
871,3
872,7
873,3
874,4
875,4
876,2
877,10
878,4
879,9
880,8
881,1
882,5
883,5
884,4
885,8
886,4
887,7
888,1
889,1
890,10
891,6
892,6
893,7
894,4
895,4
896,5
897,5
898,5
899,7
900,9
901,1
902,5
903,1
904,3
905,4
906,6
907,5
908,7
909,1
910,6
911,3
912,9
913,3
914,1
915,3
916,5
917,10
918,4
919,5
920,2
921,4
922,9
923,1
924,8
925,7
926,9
927,6
928,8
929,7
930,9
931,8
932,2
933,5
934,3
935,7
936,6
937,1
938,8
939,5
940,6
941,3
942,10
943,3
944,3
945,6
946,6
947,9
948,5
949,2
950,4
951,5
952,7
953,5
954,10
955,4
956,2
957,7
958,10
959,10
960,1
961,8
962,9
963,4
964,4
965,1
966,2
967,10
968,7
969,4
970,2
971,7
972,5
973,7
974,6
975,5
976,8
977,1
978,10
979,5
980,8
981,10
982,4
983,7
984,7
985,8
986,10
987,8
988,2
989,4
990,10
991,4
992,4
993,3
994,1
995,9
996,10
997,9
998,10
999,8
1000,1
