id_plan_mejora,id_empleado
321,33
321,348
322,131
323,332
323,25
323,375
324,195
324,249
324,333
325,85
325,102
325,266
325,293
325,193
326,128
327,21
327,86
327,301
328,123
328,159
328,117
328,343
328,59
330,375
331,244
331,82
331,399
331,265
332,366
333,251
333,1
333,286
334,4
334,54
334,184
334,137
335,21
335,226
335,48
335,305
336,329
336,28
336,142
336,227
336,322
336,33
337,338
337,21
337,71
338,32
338,107
339,4
339,246
339,247
340,27
340,196
340,261
341,157
343,263
343,316
344,29
344,378
344,256
345,216
345,49
345,12
345,283
345,36
346,101
346,162
346,19
346,309
347,242
349,108
349,321
349,303
350,216
350,102
350,317
350,336
