id_valoracion_inicial,Id_tipo_severidad,Id_tipo_probabilidad,Id_tipo_riesgo,Id_analisis
61,PE,P-IMP,ME,878
62,CA,P-BAJ,ME,275
63,CA,P-ALT,ME,881
64,PE,P-ALT,AL,916
65,PE,P-IMP,ME,64
66,CA,P-BAJ,AL,607
67,PE,P-BAJ,ME,299
68,CA,P-ALT,AL,370
69,PE,P-ALT,AL,834
70,ME,P-BAJ,BA,319
71,TE,P-MED,BA,638
72,TE,P-IMP,AL,66
73,MO,P-IMP,AL,617
74,MO,P-MED,AL,111
75,MO,P-ALT,BA,120
76,ME,P-MED,AL,768
77,TE,P-RAR,ME,468
78,ME,P-IMP,ME,540
79,MO,P-BAJ,ME,100
80,CA,P-IMP,ME,150
81,ME,P-MED,BA,727
82,TE,P-IMP,BA,658
83,MO,P-ALT,BA,704
84,ME,P-MED,AL,103
85,ME,P-RAR,AL,258
86,MO,P-ALT,AL,13
87,CA,P-BAJ,ME,771
88,MO,P-IMP,AL,911
89,MO,P-ALT,ME,38
90,TE,P-MED,BA,267
91,TE,P-IMP,BA,166
92,MO,P-ALT,AL,568
93,ME,P-IMP,BA,762
94,MO,P-RAR,BA,627
95,CA,P-RAR,BA,503
96,ME,P-IMP,ME,193
97,ME,P-IMP,ME,798
98,MO,P-BAJ,BA,868
99,MO,P-ALT,BA,72
100,CA,P-MED,AL,631
101,ME,P-ALT,AL,162
102,CA,P-IMP,ME,308
103,CA,P-RAR,AL,190
104,ME,P-ALT,BA,809
105,MO,P-ALT,BA,625
106,ME,P-RAR,AL,544
107,MO,P-BAJ,BA,454
108,PE,P-ALT,ME,520
109,CA,P-BAJ,BA,181
110,PE,P-IMP,BA,898
111,CA,P-BAJ,BA,554
112,MO,P-ALT,AL,175
113,MO,P-BAJ,ME,59
114,PE,P-MED,BA,858
115,CA,P-ALT,BA,668
116,ME,P-RAR,AL,638
117,ME,P-MED,AL,652
118,MO,P-MED,ME,814
119,MO,P-ALT,BA,977
120,MO,P-RAR,AL,966
121,PE,P-BAJ,ME,537
122,ME,P-ALT,BA,100
123,MO,P-IMP,BA,829
124,PE,P-RAR,ME,634
125,PE,P-BAJ,BA,446
126,CA,P-ALT,AL,780
127,ME,P-RAR,AL,428
128,TE,P-MED,BA,546
129,CA,P-RAR,AL,20
130,TE,P-BAJ,ME,523
131,CA,P-MED,ME,991
132,CA,P-BAJ,ME,459
133,PE,P-IMP,BA,804
134,PE,P-ALT,AL,96
135,PE,P-MED,AL,976
136,PE,P-IMP,ME,495
137,PE,P-MED,BA,974
138,CA,P-ALT,ME,541
139,MO,P-MED,ME,368
140,TE,P-IMP,ME,302
141,CA,P-IMP,AL,787
142,CA,P-RAR,ME,380
143,ME,P-IMP,BA,582
144,PE,P-IMP,BA,715
145,CA,P-MED,BA,756
146,PE,P-ALT,BA,185
147,CA,P-BAJ,AL,533
148,CA,P-RAR,ME,358
149,ME,P-ALT,BA,59
150,MO,P-IMP,BA,599
151,CA,P-IMP,ME,704
152,ME,P-MED,AL,853
153,MO,P-RAR,ME,654
154,CA,P-MED,AL,105
155,TE,P-ALT,ME,222
156,MO,P-MED,BA,146
157,PE,P-MED,BA,646
158,PE,P-BAJ,AL,480
159,ME,P-ALT,ME,10
160,CA,P-RAR,AL,190
161,CA,P-BAJ,AL,226
162,CA,P-RAR,ME,906
163,PE,P-MED,ME,47
164,MO,P-IMP,BA,718
165,MO,P-IMP,BA,465
166,MO,P-BAJ,BA,589
167,ME,P-ALT,BA,890
168,ME,P-ALT,AL,408
169,ME,P-MED,AL,516
170,ME,P-ALT,ME,343
171,ME,P-RAR,AL,597
172,CA,P-ALT,AL,159
173,PE,P-MED,ME,862
174,CA,P-RAR,BA,305
175,ME,P-MED,ME,216
176,PE,P-ALT,BA,923
177,PE,P-RAR,BA,987
178,CA,P-MED,AL,703
179,CA,P-BAJ,AL,774
180,MO,P-IMP,BA,220
181,PE,P-IMP,AL,130
182,MO,P-ALT,AL,297
183,ME,P-RAR,ME,534
184,CA,P-RAR,BA,692
185,PE,P-RAR,ME,525
186,ME,P-IMP,BA,565
187,PE,P-IMP,AL,915
188,MO,P-IMP,AL,717
189,CA,P-BAJ,AL,232
190,TE,P-ALT,ME,57
191,MO,P-IMP,BA,938
192,PE,P-MED,ME,686
193,MO,P-IMP,AL,539
194,TE,P-ALT,AL,737
195,ME,P-BAJ,ME,37
196,TE,P-RAR,BA,666
197,CA,P-MED,BA,761
198,TE,P-IMP,BA,105
199,MO,P-MED,AL,646
200,ME,P-MED,AL,907
201,CA,P-ALT,ME,276
202,PE,P-RAR,AL,81
203,TE,P-ALT,AL,203
204,CA,P-BAJ,BA,177
205,TE,P-ALT,ME,954
206,CA,P-RAR,BA,263
207,TE,P-BAJ,AL,893
208,MO,P-MED,AL,379
209,TE,P-BAJ,ME,773
210,ME,P-BAJ,BA,66
211,PE,P-IMP,AL,562
212,MO,P-RAR,ME,402
213,ME,P-RAR,BA,842
214,PE,P-RAR,ME,752
215,PE,P-MED,ME,860
216,PE,P-IMP,ME,331
217,PE,P-BAJ,ME,302
218,CA,P-BAJ,ME,267
219,ME,P-ALT,BA,947
220,TE,P-ALT,BA,922
221,TE,P-BAJ,AL,94
222,TE,P-ALT,AL,412
223,MO,P-BAJ,AL,898
224,CA,P-MED,ME,68
225,TE,P-MED,ME,296
226,PE,P-ALT,AL,510
227,PE,P-ALT,BA,704
228,ME,P-BAJ,ME,329
229,PE,P-ALT,AL,786
230,PE,P-ALT,AL,116
231,ME,P-IMP,ME,278
232,TE,P-BAJ,BA,359
233,MO,P-IMP,BA,480
234,PE,P-BAJ,ME,63
235,CA,P-IMP,BA,55
236,MO,P-BAJ,AL,803
237,PE,P-IMP,ME,716
238,PE,P-MED,AL,181
239,PE,P-BAJ,ME,920
240,ME,P-IMP,AL,806
241,PE,P-MED,ME,710
242,PE,P-MED,ME,287
243,CA,P-MED,ME,280
244,CA,P-RAR,ME,484
245,TE,P-BAJ,AL,987
246,TE,P-RAR,AL,341
247,MO,P-BAJ,ME,511
248,CA,P-IMP,AL,825
249,PE,P-BAJ,AL,936
250,TE,P-BAJ,BA,881
251,MO,P-RAR,ME,859
252,MO,P-ALT,BA,746
253,CA,P-MED,ME,472
254,CA,P-ALT,BA,786
255,PE,P-MED,AL,609
256,TE,P-MED,ME,253
257,ME,P-BAJ,BA,648
258,PE,P-RAR,AL,289
259,ME,P-BAJ,ME,788
260,MO,P-BAJ,AL,291
261,TE,P-RAR,BA,368
262,TE,P-MED,AL,110
263,CA,P-ALT,ME,577
264,MO,P-MED,ME,642
265,PE,P-BAJ,ME,967
266,TE,P-BAJ,AL,488
267,PE,P-BAJ,ME,476
268,TE,P-IMP,BA,773
269,PE,P-RAR,ME,826
270,TE,P-RAR,ME,76
271,CA,P-ALT,AL,615
272,TE,P-RAR,BA,123
273,CA,P-ALT,AL,204
274,TE,P-RAR,AL,930
275,MO,P-IMP,AL,110
276,PE,P-ALT,ME,194
277,PE,P-ALT,AL,438
278,TE,P-RAR,BA,263
279,TE,P-MED,BA,786
280,PE,P-RAR,AL,345
281,PE,P-BAJ,BA,876
282,TE,P-IMP,ME,982
283,CA,P-BAJ,ME,324
284,CA,P-ALT,ME,998
285,PE,P-BAJ,BA,736
286,CA,P-BAJ,BA,520
287,PE,P-ALT,BA,684
288,PE,P-IMP,ME,914
289,TE,P-RAR,AL,180
290,CA,P-MED,BA,413
291,CA,P-ALT,AL,752
292,TE,P-ALT,BA,573
293,ME,P-MED,ME,804
294,MO,P-BAJ,ME,2
295,PE,P-IMP,AL,839
296,ME,P-IMP,AL,718
297,CA,P-IMP,AL,120
298,CA,P-RAR,ME,577
299,TE,P-ALT,BA,34
300,ME,P-BAJ,AL,4
301,ME,P-MED,ME,353
302,MO,P-ALT,BA,453
303,ME,P-RAR,AL,645
304,MO,P-RAR,ME,270
305,MO,P-IMP,BA,887
306,TE,P-RAR,BA,50
307,ME,P-BAJ,AL,35
308,MO,P-IMP,ME,435
309,PE,P-BAJ,ME,759
310,ME,P-BAJ,ME,286
311,ME,P-ALT,BA,376
312,TE,P-BAJ,AL,671
313,TE,P-MED,ME,629
314,CA,P-IMP,ME,687
315,MO,P-IMP,AL,34
316,ME,P-BAJ,AL,335
317,ME,P-MED,ME,85
318,MO,P-MED,ME,60
319,ME,P-MED,AL,421
320,ME,P-MED,ME,382
321,MO,P-BAJ,AL,309
322,ME,P-MED,ME,554
323,PE,P-BAJ,AL,885
324,PE,P-IMP,AL,820
325,ME,P-MED,ME,772
326,MO,P-MED,ME,989
327,MO,P-MED,ME,822
328,MO,P-ALT,BA,786
329,PE,P-MED,AL,494
330,CA,P-MED,AL,735
331,TE,P-ALT,AL,294
332,PE,P-ALT,AL,506
333,MO,P-IMP,BA,628
334,TE,P-BAJ,AL,910
335,TE,P-RAR,AL,42
336,ME,P-ALT,AL,638
337,PE,P-IMP,AL,99
338,CA,P-RAR,BA,771
339,PE,P-RAR,ME,380
340,TE,P-ALT,BA,226
341,ME,P-IMP,BA,27
342,TE,P-RAR,BA,970
343,PE,P-IMP,AL,821
344,TE,P-BAJ,BA,529
345,TE,P-ALT,BA,122
346,MO,P-RAR,ME,654
347,TE,P-RAR,ME,962
348,ME,P-BAJ,BA,598
349,TE,P-RAR,AL,458
350,MO,P-ALT,ME,203
351,MO,P-ALT,BA,799
352,TE,P-BAJ,BA,12
353,CA,P-IMP,ME,110
354,MO,P-ALT,ME,86
355,CA,P-IMP,ME,597
356,ME,P-BAJ,AL,708
357,ME,P-BAJ,ME,749
358,TE,P-ALT,ME,427
359,MO,P-ALT,AL,811
360,ME,P-BAJ,ME,368
361,CA,P-BAJ,BA,701
362,TE,P-MED,BA,982
363,PE,P-MED,AL,310
364,CA,P-ALT,AL,675
365,CA,P-ALT,ME,822
366,MO,P-IMP,AL,686
367,MO,P-IMP,AL,199
368,PE,P-IMP,AL,292
369,ME,P-IMP,BA,30
370,ME,P-BAJ,ME,662
371,ME,P-MED,AL,448
372,PE,P-ALT,AL,991
373,MO,P-IMP,BA,759
374,TE,P-IMP,BA,267
375,CA,P-RAR,AL,463
376,MO,P-MED,BA,744
377,CA,P-BAJ,AL,132
378,MO,P-BAJ,BA,63
379,CA,P-BAJ,AL,578
380,MO,P-IMP,AL,584
381,MO,P-RAR,ME,763
382,PE,P-IMP,BA,168
383,CA,P-BAJ,AL,374
384,TE,P-IMP,AL,458
385,ME,P-ALT,ME,883
386,CA,P-MED,ME,331
387,TE,P-ALT,ME,437
388,MO,P-IMP,BA,576
389,ME,P-BAJ,ME,514
390,CA,P-BAJ,AL,27
391,PE,P-ALT,BA,541
392,ME,P-BAJ,AL,136
393,CA,P-MED,AL,486
394,CA,P-IMP,BA,580
395,MO,P-IMP,ME,1000
396,PE,P-IMP,AL,93
397,CA,P-RAR,AL,690
398,ME,P-MED,BA,41
399,PE,P-ALT,BA,970
400,TE,P-RAR,AL,554
401,PE,P-RAR,AL,586
402,CA,P-BAJ,AL,634
403,MO,P-BAJ,BA,286
404,TE,P-RAR,AL,991
405,TE,P-RAR,AL,943
406,ME,P-ALT,ME,732
407,MO,P-BAJ,BA,294
408,ME,P-BAJ,AL,525
409,MO,P-BAJ,ME,67
410,CA,P-ALT,BA,651
411,ME,P-RAR,BA,574
412,PE,P-BAJ,BA,483
413,ME,P-RAR,BA,198
414,CA,P-BAJ,BA,142
415,CA,P-BAJ,BA,291
416,PE,P-ALT,ME,942
417,TE,P-ALT,BA,656
418,CA,P-IMP,BA,962
419,PE,P-IMP,ME,438
420,PE,P-ALT,ME,951
421,CA,P-BAJ,ME,695
422,MO,P-IMP,AL,775
423,PE,P-RAR,BA,286
424,ME,P-BAJ,ME,236
425,CA,P-MED,BA,597
426,TE,P-BAJ,ME,836
427,MO,P-MED,AL,478
428,CA,P-BAJ,AL,432
429,TE,P-BAJ,BA,915
430,CA,P-RAR,AL,635
431,CA,P-MED,BA,336
432,ME,P-MED,BA,291
433,PE,P-MED,ME,806
434,ME,P-RAR,ME,991
435,PE,P-IMP,ME,846
436,MO,P-ALT,AL,248
437,TE,P-MED,BA,988
438,MO,P-BAJ,ME,538
439,MO,P-BAJ,BA,532
440,CA,P-RAR,AL,649
441,PE,P-BAJ,AL,441
442,PE,P-MED,ME,518
443,TE,P-ALT,BA,588
444,PE,P-RAR,BA,993
445,PE,P-ALT,ME,90
446,TE,P-RAR,BA,593
447,CA,P-ALT,BA,918
448,PE,P-ALT,ME,901
449,ME,P-ALT,BA,382
450,PE,P-BAJ,ME,705
451,ME,P-IMP,AL,699
452,MO,P-IMP,ME,727
453,PE,P-MED,AL,692
454,TE,P-BAJ,AL,257
455,MO,P-ALT,BA,588
456,TE,P-RAR,ME,113
457,CA,P-MED,BA,626
458,PE,P-IMP,BA,946
459,PE,P-BAJ,ME,873
460,MO,P-MED,AL,35
461,TE,P-MED,BA,148
462,TE,P-MED,BA,89
463,PE,P-RAR,BA,695
464,CA,P-IMP,BA,196
465,CA,P-ALT,AL,567
466,ME,P-ALT,BA,796
467,PE,P-ALT,ME,910
468,ME,P-ALT,ME,513
469,CA,P-ALT,AL,823
470,TE,P-ALT,ME,140
471,CA,P-ALT,ME,93
472,PE,P-ALT,AL,83
473,CA,P-BAJ,AL,602
474,CA,P-BAJ,ME,565
475,CA,P-RAR,AL,498
476,TE,P-BAJ,AL,440
477,MO,P-BAJ,ME,8
478,ME,P-IMP,AL,268
479,PE,P-ALT,AL,625
480,PE,P-ALT,AL,219
481,ME,P-RAR,ME,376
482,ME,P-MED,ME,929
483,ME,P-MED,AL,709
484,TE,P-MED,ME,844
485,ME,P-BAJ,ME,571
486,PE,P-RAR,ME,787
487,MO,P-BAJ,BA,393
488,MO,P-RAR,BA,965
489,ME,P-MED,BA,856
490,MO,P-IMP,AL,869
491,CA,P-RAR,AL,373
492,MO,P-MED,ME,428
493,ME,P-MED,BA,9
494,MO,P-BAJ,BA,83
495,ME,P-BAJ,BA,725
496,TE,P-IMP,ME,93
497,PE,P-ALT,BA,485
498,TE,P-IMP,AL,466
499,TE,P-IMP,BA,730
500,PE,P-BAJ,AL,560
501,ME,P-MED,AL,80
502,PE,P-IMP,ME,895
503,ME,P-BAJ,ME,358
504,ME,P-ALT,AL,181
505,PE,P-ALT,ME,502
506,PE,P-BAJ,ME,963
507,TE,P-RAR,BA,103
508,TE,P-IMP,AL,781
509,PE,P-RAR,ME,77
510,MO,P-BAJ,BA,210
511,PE,P-MED,AL,905
512,TE,P-ALT,ME,476
513,CA,P-RAR,ME,300
514,CA,P-RAR,ME,794
515,ME,P-BAJ,AL,518
516,PE,P-MED,BA,956
517,TE,P-IMP,BA,445
518,PE,P-BAJ,AL,821
519,MO,P-MED,AL,585
520,CA,P-IMP,AL,950
521,TE,P-ALT,AL,764
522,CA,P-RAR,ME,306
523,ME,P-MED,BA,870
524,ME,P-IMP,AL,233
525,TE,P-ALT,BA,543
526,TE,P-BAJ,BA,273
527,MO,P-MED,BA,36
528,CA,P-ALT,AL,287
529,ME,P-IMP,AL,686
530,ME,P-IMP,BA,338
531,CA,P-BAJ,ME,677
532,ME,P-IMP,AL,797
533,CA,P-IMP,AL,467
534,PE,P-MED,BA,450
535,TE,P-BAJ,BA,229
536,ME,P-MED,AL,548
537,TE,P-MED,ME,104
538,CA,P-RAR,ME,220
539,PE,P-BAJ,ME,751
540,PE,P-RAR,AL,359
541,MO,P-IMP,AL,447
542,TE,P-BAJ,ME,912
543,ME,P-BAJ,ME,685
544,ME,P-RAR,ME,926
545,CA,P-ALT,AL,978
546,CA,P-RAR,BA,91
547,CA,P-IMP,ME,155
548,CA,P-MED,ME,618
549,PE,P-MED,AL,896
550,MO,P-IMP,BA,307
551,MO,P-IMP,BA,221
552,TE,P-MED,BA,726
553,CA,P-IMP,BA,748
554,MO,P-MED,ME,277
555,TE,P-IMP,ME,415
556,CA,P-RAR,AL,756
557,MO,P-RAR,BA,770
558,MO,P-RAR,ME,295
559,ME,P-BAJ,AL,678
560,PE,P-IMP,AL,326
561,ME,P-MED,ME,877
562,MO,P-MED,BA,347
563,CA,P-RAR,AL,553
564,ME,P-ALT,AL,218
565,CA,P-BAJ,AL,787
566,CA,P-BAJ,AL,132
567,TE,P-MED,BA,762
568,PE,P-IMP,ME,608
569,TE,P-RAR,BA,421
570,PE,P-IMP,BA,523
571,ME,P-RAR,AL,436
572,PE,P-IMP,BA,195
573,ME,P-BAJ,AL,284
574,CA,P-IMP,BA,349
575,ME,P-ALT,AL,187
576,TE,P-BAJ,AL,835
577,TE,P-MED,ME,904
578,PE,P-RAR,ME,265
579,ME,P-MED,ME,927
580,MO,P-MED,AL,999
581,CA,P-BAJ,BA,938
582,ME,P-RAR,AL,62
583,PE,P-RAR,BA,579
584,CA,P-IMP,BA,422
585,ME,P-MED,AL,40
586,ME,P-MED,AL,826
587,PE,P-ALT,BA,127
588,PE,P-IMP,ME,604
589,ME,P-MED,ME,403
590,PE,P-MED,AL,273
591,MO,P-RAR,ME,38
592,MO,P-IMP,AL,518
593,TE,P-RAR,BA,220
594,MO,P-ALT,AL,413
595,PE,P-ALT,AL,127
596,PE,P-MED,BA,240
597,PE,P-ALT,AL,961
598,ME,P-ALT,BA,152
599,TE,P-BAJ,BA,596
600,TE,P-BAJ,ME,312
601,MO,P-BAJ,BA,817
602,ME,P-MED,ME,906
603,CA,P-RAR,BA,391
604,CA,P-ALT,BA,984
605,MO,P-MED,AL,811
606,TE,P-MED,ME,910
607,TE,P-MED,AL,708
608,PE,P-ALT,BA,338
609,CA,P-IMP,AL,556
610,ME,P-MED,BA,861
611,MO,P-MED,ME,283
612,CA,P-ALT,BA,132
613,PE,P-RAR,BA,441
614,MO,P-MED,ME,353
615,MO,P-RAR,ME,43
616,TE,P-RAR,AL,262
617,MO,P-IMP,ME,236
618,PE,P-IMP,AL,871
619,MO,P-BAJ,BA,393
620,ME,P-IMP,ME,911
621,ME,P-ALT,ME,168
622,MO,P-MED,ME,818
623,PE,P-BAJ,ME,828
624,PE,P-IMP,ME,416
625,PE,P-ALT,BA,598
626,MO,P-MED,BA,868
627,MO,P-ALT,AL,882
628,MO,P-IMP,BA,407
629,ME,P-IMP,BA,826
630,CA,P-MED,ME,482
631,PE,P-IMP,AL,423
632,CA,P-RAR,ME,605
633,MO,P-RAR,BA,635
634,TE,P-IMP,ME,211
635,MO,P-MED,ME,556
636,PE,P-MED,BA,332
637,CA,P-BAJ,ME,839
638,MO,P-BAJ,BA,66
639,PE,P-MED,AL,138
640,TE,P-MED,ME,652
641,PE,P-MED,ME,614
642,PE,P-IMP,AL,473
643,MO,P-ALT,ME,64
644,ME,P-ALT,ME,968
645,PE,P-BAJ,ME,194
646,CA,P-RAR,BA,973
647,CA,P-ALT,AL,228
648,PE,P-BAJ,ME,722
649,ME,P-RAR,ME,318
650,PE,P-RAR,AL,869
651,MO,P-ALT,ME,833
652,ME,P-ALT,ME,557
653,PE,P-IMP,AL,620
654,PE,P-ALT,BA,328
655,CA,P-ALT,ME,554
656,MO,P-IMP,ME,17
657,ME,P-RAR,ME,252
658,CA,P-IMP,AL,477
659,CA,P-IMP,ME,142
660,PE,P-IMP,ME,754
661,TE,P-BAJ,ME,919
662,MO,P-BAJ,ME,603
663,PE,P-RAR,BA,783
664,ME,P-IMP,ME,219
665,MO,P-ALT,AL,854
666,PE,P-RAR,AL,73
667,TE,P-BAJ,ME,467
668,TE,P-MED,BA,885
669,CA,P-MED,BA,925
670,PE,P-MED,ME,124
671,PE,P-BAJ,AL,670
672,ME,P-ALT,AL,542
673,PE,P-RAR,AL,288
674,ME,P-RAR,AL,594
675,CA,P-RAR,ME,664
676,CA,P-IMP,BA,344
677,TE,P-MED,ME,91
678,TE,P-ALT,ME,682
679,ME,P-MED,BA,490
680,ME,P-MED,ME,959
681,TE,P-IMP,AL,632
682,TE,P-RAR,AL,41
683,PE,P-MED,ME,100
684,TE,P-MED,ME,887
685,TE,P-RAR,ME,548
686,MO,P-BAJ,AL,826
687,PE,P-MED,ME,422
688,CA,P-IMP,AL,65
689,PE,P-ALT,ME,860
690,ME,P-IMP,ME,866
691,ME,P-MED,BA,757
692,TE,P-BAJ,BA,808
693,PE,P-IMP,BA,666
694,ME,P-IMP,ME,909
695,CA,P-ALT,AL,341
696,MO,P-IMP,AL,950
697,PE,P-RAR,AL,592
698,TE,P-BAJ,AL,997
699,TE,P-RAR,ME,163
700,PE,P-RAR,AL,64
701,ME,P-ALT,AL,944
702,CA,P-IMP,AL,676
703,MO,P-MED,ME,145
704,TE,P-ALT,BA,709
705,MO,P-MED,ME,607
706,ME,P-ALT,BA,561
707,CA,P-RAR,ME,453
708,PE,P-ALT,BA,202
709,CA,P-IMP,AL,844
710,MO,P-ALT,BA,634
711,CA,P-RAR,ME,732
712,TE,P-MED,BA,165
713,MO,P-RAR,AL,116
714,TE,P-ALT,BA,468
715,MO,P-MED,ME,596
716,CA,P-IMP,BA,33
717,ME,P-MED,BA,45
718,ME,P-IMP,AL,554
719,MO,P-ALT,ME,99
720,PE,P-MED,ME,580
721,TE,P-ALT,AL,545
722,MO,P-IMP,ME,103
723,CA,P-IMP,BA,26
724,MO,P-IMP,AL,911
725,PE,P-BAJ,AL,317
726,TE,P-MED,ME,46
727,ME,P-BAJ,BA,867
728,PE,P-RAR,ME,298
729,MO,P-ALT,ME,189
730,ME,P-ALT,BA,18
731,PE,P-ALT,BA,421
732,TE,P-IMP,BA,53
733,CA,P-IMP,ME,701
734,PE,P-RAR,AL,348
735,MO,P-ALT,BA,272
736,CA,P-BAJ,BA,365
737,CA,P-RAR,AL,468
738,CA,P-BAJ,ME,858
739,TE,P-BAJ,AL,463
740,ME,P-BAJ,BA,617
741,CA,P-RAR,AL,204
742,MO,P-ALT,AL,504
743,MO,P-ALT,BA,779
744,CA,P-BAJ,AL,826
745,TE,P-BAJ,ME,558
746,TE,P-IMP,AL,547
747,PE,P-BAJ,ME,880
748,ME,P-RAR,ME,285
749,TE,P-MED,AL,890
750,PE,P-MED,ME,449
751,ME,P-IMP,ME,294
752,TE,P-BAJ,BA,727
753,MO,P-MED,BA,258
754,MO,P-RAR,AL,326
755,TE,P-MED,AL,154
756,CA,P-IMP,AL,652
757,CA,P-IMP,ME,77
758,TE,P-IMP,AL,572
759,ME,P-BAJ,BA,640
760,TE,P-IMP,BA,737
761,CA,P-MED,ME,930
762,CA,P-ALT,AL,711
763,ME,P-ALT,BA,412
764,ME,P-BAJ,BA,376
765,TE,P-ALT,BA,435
766,ME,P-ALT,AL,627
767,CA,P-MED,BA,764
768,CA,P-IMP,ME,578
769,TE,P-MED,ME,344
770,ME,P-IMP,AL,791
771,CA,P-ALT,BA,347
772,CA,P-RAR,BA,188
773,ME,P-ALT,BA,506
774,ME,P-BAJ,AL,24
775,PE,P-IMP,ME,527
776,TE,P-IMP,AL,77
777,PE,P-IMP,AL,959
778,ME,P-BAJ,BA,188
779,ME,P-ALT,BA,777
780,MO,P-MED,AL,668
781,ME,P-RAR,ME,738
782,CA,P-MED,BA,931
783,ME,P-ALT,ME,953
784,CA,P-ALT,ME,58
785,ME,P-ALT,ME,984
786,ME,P-ALT,BA,297
787,PE,P-RAR,ME,304
788,MO,P-RAR,BA,507
789,MO,P-BAJ,ME,258
790,MO,P-RAR,BA,507
791,TE,P-IMP,BA,177
792,CA,P-IMP,BA,257
793,MO,P-BAJ,ME,376
794,PE,P-MED,BA,299
795,MO,P-ALT,ME,919
796,ME,P-RAR,BA,495
797,CA,P-RAR,AL,592
798,CA,P-ALT,AL,10
799,PE,P-MED,BA,108
800,TE,P-BAJ,ME,603
801,CA,P-IMP,AL,563
802,MO,P-BAJ,ME,280
803,MO,P-RAR,BA,867
804,ME,P-MED,ME,34
805,PE,P-IMP,AL,356
806,MO,P-BAJ,BA,571
807,CA,P-IMP,AL,372
808,CA,P-ALT,ME,873
809,TE,P-ALT,BA,241
810,PE,P-BAJ,ME,584
811,ME,P-RAR,AL,767
812,TE,P-IMP,ME,391
813,MO,P-BAJ,ME,870
814,TE,P-BAJ,BA,476
815,CA,P-ALT,BA,571
816,TE,P-IMP,ME,348
817,PE,P-IMP,AL,211
818,PE,P-ALT,BA,249
819,CA,P-BAJ,BA,877
820,ME,P-ALT,AL,500
821,CA,P-MED,ME,342
822,TE,P-IMP,BA,496
823,PE,P-ALT,AL,524
824,CA,P-RAR,ME,557
825,CA,P-BAJ,ME,321
826,CA,P-ALT,ME,358
827,PE,P-RAR,ME,44
828,CA,P-ALT,BA,899
829,PE,P-MED,BA,14
830,TE,P-RAR,ME,894
831,MO,P-IMP,AL,122
832,CA,P-IMP,ME,815
833,CA,P-BAJ,AL,394
834,ME,P-RAR,BA,643
835,MO,P-MED,ME,580
836,CA,P-IMP,BA,853
837,CA,P-IMP,ME,815
838,MO,P-BAJ,AL,951
839,CA,P-RAR,ME,276
840,PE,P-ALT,ME,173
841,MO,P-MED,ME,991
842,CA,P-IMP,AL,761
843,ME,P-MED,ME,178
844,PE,P-BAJ,ME,103
845,PE,P-RAR,AL,654
846,PE,P-IMP,AL,677
847,MO,P-ALT,AL,419
848,CA,P-RAR,ME,469
849,TE,P-ALT,AL,67
850,MO,P-ALT,AL,788
851,ME,P-BAJ,ME,158
852,TE,P-MED,AL,248
853,TE,P-IMP,AL,956
854,CA,P-BAJ,BA,596
855,MO,P-RAR,ME,792
856,CA,P-MED,AL,841
857,TE,P-BAJ,AL,190
858,CA,P-ALT,AL,30
859,CA,P-ALT,BA,437
860,ME,P-ALT,AL,50
861,CA,P-ALT,ME,479
862,MO,P-MED,AL,586
863,CA,P-RAR,AL,380
864,CA,P-ALT,AL,817
865,PE,P-BAJ,BA,936
866,ME,P-MED,BA,197
867,PE,P-RAR,BA,388
