Accion_que,Fecha_cuando,Cantidad_empleados,Id_plan_mejora,Id_valoracion_residual
Capacitacion en manipulacion de sustancias peligrosas,2023-04-14,5,91,91
Control de residuos solidos,2024-10-09,3,92,92
Actualizacion de manuales de procedimientos,2024-08-31,3,93,93
Instalacion de barreras de seguridad,2022-12-25,8,94,94
Desinfectar zonas comunes,2023-12-28,7,95,95
Inspeccionar maquinaria pesada,2023-12-23,2,96,96
Monitorear uso de sustancias quimicas,2024-04-02,8,97,97
Capacitacion en manipulacion de sustancias peligrosas,2023-02-13,3,98,98
Verificar estado de extintores,2023-10-03,1,99,99
Implementar sistema de senalizacion,2024-04-25,2,100,100
Inspeccionar lineas electricas,2023-02-24,3,101,101
Inspeccionar sistemas de frenos de vehiculos,2024-05-24,9,102,102
Monitorear niveles de gases en minas subterraneas,2023-07-27,2,103,103
Revisar sistema de ventilacion,2024-09-12,4,104,104
Evaluacion de riesgos de incendio,2024-10-01,7,105,105
Inspeccionar sistemas de frenos de vehiculos,2023-05-10,7,106,106
Control de humedad en almacenes,2023-06-21,8,107,107
Planificacion de simulacros de evacuacion,2022-11-29,7,108,108
Revisar alarmas de incendios,2023-06-03,10,109,109
Inspeccionar maquinaria pesada,2022-11-15,1,110,110
Capacitar en uso de EPP (Equipo de Proteccion Personal),2022-11-24,1,111,111
Inspeccionar sistemas de frenos de vehiculos,2024-10-11,1,112,112
Instalar nuevas salidas de emergencia,2023-10-31,1,113,113
Actualizar procedimientos de emergencia,2023-06-13,10,114,114
Capacitacion en manipulacion de sustancias peligrosas,2023-01-04,2,115,115
Verificar niveles de ruido,2023-02-26,9,116,116
Verificacion de equipos de comunicacion en emergencias,2024-05-28,10,117,117
Monitorear uso de sustancias quimicas,2024-05-15,2,118,118
Inspeccionar lineas electricas,2023-01-05,1,119,119
Verificar estado de extintores,2023-05-13,3,120,120
Limpiar residuos de productos quimicos,2024-06-12,8,121,121
Implementacion de medidas para reducir riesgos de caida,2023-05-25,4,122,122
Inspeccion de sistemas de ventilacion secundarios,2023-05-22,10,123,123
Revision de zonas de carga y descarga,2023-05-23,7,124,124
Capacitar al personal en seguridad,2024-06-30,5,125,125
Capacitar al personal en seguridad,2023-08-21,9,126,126
Verificacion de equipos de comunicacion en emergencias,2024-07-06,6,127,127
Verificar niveles de ruido,2023-09-19,2,128,128
Revisar sistema de ventilacion,2022-11-12,7,129,129
Limpiar areas de trabajo peligrosas,2023-10-11,5,130,130
Reemplazar luminarias danadas,2024-07-24,2,131,131
Capacitar en primeros auxilios,2024-09-18,2,132,132
Revisar condiciones de almacenamiento de materiales,2023-04-08,8,133,133
Inspeccionar soportes de estructuras,2023-11-13,2,134,134
Revision de zonas de carga y descarga,2023-11-30,6,135,135
Evaluar estado de infraestructura,2024-07-29,5,136,136
Inspeccion de andamios y plataformas,2024-01-05,3,137,137
Evaluacion de riesgos de incendio,2023-02-19,5,138,138
Monitorear niveles de gases en minas subterraneas,2023-09-26,1,139,139
Supervisar trabajos en altura,2023-05-20,9,140,140
Controlar estado de filtros de aire,2024-07-03,4,141,141
Monitorear niveles de gases en minas subterraneas,2023-11-15,1,142,142
Controlar estado de filtros de aire,2023-04-14,1,143,143
Planificacion de simulacros de evacuacion,2024-08-20,10,144,144
Control de residuos solidos,2024-08-16,9,145,145
Inspeccionar sistemas de frenos de vehiculos,2023-04-17,10,146,146
Actualizar procedimientos de emergencia,2024-02-17,4,147,147
Verificar niveles de ruido,2023-02-28,10,148,148
Verificar niveles de ruido,2023-02-02,10,149,149
Monitorear uso de sustancias quimicas,2023-08-30,9,150,150
Inspeccion de sistemas de ventilacion secundarios,2023-03-02,9,151,151
Inspeccionar maquinaria pesada,2024-09-19,3,152,152
Instalacion de barreras de seguridad,2024-04-28,5,153,153
Revisar alarmas de incendios,2023-08-08,7,154,154
Evaluar estado de infraestructura,2023-03-07,8,155,155
Calibrar sensores de presion,2023-07-13,1,156,156
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-05-23,4,157,157
Control de residuos solidos,2024-10-10,6,158,158
Monitoreo de estabilidad en zonas de voladura,2023-08-26,4,159,159
Revisar alarmas de incendios,2024-01-31,2,160,160
Actualizar procedimientos de emergencia,2024-05-29,7,161,161
Actualizar senalizacion de salida,2023-10-07,1,162,162
Capacitar en primeros auxilios,2024-10-01,6,163,163
Revision de equipos de rescate,2023-08-08,10,164,164
Monitorear uso de sustancias quimicas,2024-07-07,4,165,165
Revisar alarmas de incendios,2024-07-26,3,166,166
Instalacion de barreras de seguridad,2023-08-03,3,167,167
Calibrar sensores de presion,2023-04-03,7,168,168
Revisar sistema de ventilacion,2023-03-11,1,169,169
Limpiar residuos de productos quimicos,2024-06-14,4,170,170
Realizar pruebas de resistencia de materiales,2023-07-25,10,171,171
Desinfectar zonas comunes,2023-02-07,8,172,172
Actualizar procedimientos de emergencia,2023-04-16,1,173,173
Verificar estado de extintores,2024-05-05,7,174,174
Inspeccionar lineas electricas,2024-08-02,2,175,175
Instalacion de barreras de seguridad,2024-10-10,2,176,176
Controlar estado de filtros de aire,2024-04-13,8,177,177
Revision de zonas de carga y descarga,2024-05-22,4,178,178
Monitorear niveles de gases en minas subterraneas,2024-10-06,1,179,179
Revision de equipos de monitoreo,2023-01-02,8,180,180
Desinfectar zonas comunes,2023-06-26,2,181,181
Controlar estado de filtros de aire,2024-09-20,6,182,182
Control de residuos solidos,2023-09-20,3,183,183
Revision de zonas de carga y descarga,2024-10-25,6,184,184
Inspeccionar maquinaria pesada,2023-05-25,8,185,185
Monitorear uso de sustancias quimicas,2023-10-30,1,186,186
Revisar sistema de ventilacion,2024-07-20,6,187,187
Verificar niveles de ruido,2024-08-27,7,188,188
Planificacion de simulacros de evacuacion,2024-02-25,2,189,189
Realizar pruebas de resistencia de materiales,2022-11-19,10,190,190
Inspeccion de sistemas de ventilacion secundarios,2023-10-22,6,191,191
Desinfectar zonas comunes,2022-11-18,4,192,192
Supervisar trabajos en altura,2024-08-05,10,193,193
Cambiar aceite de motores,2023-10-08,1,194,194
Calibrar sensores de presion,2024-07-11,2,195,195
Verificacion de equipos de comunicacion en emergencias,2024-02-01,5,196,196
Calibrar sensores de presion,2023-08-13,8,197,197
Cambiar valvulas defectuosas,2024-02-09,8,198,198
Revisar condiciones de almacenamiento de materiales,2023-12-07,6,199,199
Cambiar valvulas defectuosas,2023-04-15,1,200,200
Actualizar procedimientos de emergencia,2022-12-02,10,201,201
Actualizar senalizacion de salida,2024-04-27,3,202,202
Supervision de limpieza de herramientas,2024-02-03,7,203,203
Verificacion de equipos de comunicacion en emergencias,2023-10-28,2,204,204
Implementar sistema de senalizacion,2023-01-30,6,205,205
Realizar mantenimiento preventivo de generadores,2024-01-14,7,206,206
Capacitar en primeros auxilios,2023-04-28,6,207,207
Realizar mantenimiento preventivo de generadores,2024-08-13,2,208,208
Capacitacion en manipulacion de sustancias peligrosas,2024-04-26,3,209,209
Instalar nuevas salidas de emergencia,2024-08-19,6,210,210
Reemplazar luminarias danadas,2024-01-05,5,211,211
Capacitacion en manipulacion de sustancias peligrosas,2022-12-04,4,212,212
Monitorear uso de sustancias quimicas,2024-03-19,2,213,213
Revision de zonas de carga y descarga,2024-01-16,3,214,214
Reemplazar luminarias danadas,2023-03-05,8,215,215
Inspeccionar sistemas de frenos de vehiculos,2022-11-20,3,216,216
Implementacion de medidas para reducir riesgos de caida,2023-11-12,2,217,217
Inspeccionar sistemas de frenos de vehiculos,2023-03-07,10,218,218
Inspeccionar sistemas de frenos de vehiculos,2023-08-24,1,219,219
Inspeccionar sistemas de frenos de vehiculos,2023-08-28,5,220,220
Capacitar al personal en seguridad,2023-12-15,10,221,221
Control de humedad en almacenes,2024-06-06,4,222,222
Control de polvo en areas de trabajo,2023-08-28,8,223,223
Capacitar en primeros auxilios,2023-03-12,8,224,224
Control de humedad en almacenes,2023-12-31,9,225,225
Capacitar al personal en seguridad,2023-09-30,2,226,226
Calibrar sensores de presion,2024-01-11,8,227,227
Implementar sistema de senalizacion,2023-08-27,5,228,228
Capacitacion en manipulacion de sustancias peligrosas,2024-02-29,3,229,229
Revisar sistema de ventilacion,2023-11-04,5,230,230
Revisar sistema de ventilacion,2024-06-24,9,231,231
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-06-20,6,232,232
Inspeccionar lineas electricas,2023-12-22,4,233,233
Inspeccion de sistemas de ventilacion secundarios,2024-09-16,10,234,234
Revisar alarmas de incendios,2023-03-30,1,235,235
Inspeccionar sistemas de frenos de vehiculos,2024-08-15,6,236,236
Verificacion de equipos de comunicacion en emergencias,2023-06-25,4,237,237
Instalacion de barreras de seguridad,2024-04-30,6,238,238
Inspeccionar maquinaria pesada,2024-11-04,10,239,239
Actualizar senalizacion de salida,2023-08-22,1,240,240
Control de humedad en almacenes,2023-08-31,7,241,241
Inspeccion de andamios y plataformas,2023-12-18,3,242,242
Realizar mantenimiento preventivo de generadores,2023-12-18,5,243,243
Evaluar estado de infraestructura,2023-07-28,6,244,244
Verificacion de equipos de comunicacion en emergencias,2023-05-10,7,245,245
Control de polvo en areas de trabajo,2024-02-12,7,246,246
Evaluacion de riesgos ergonomicos,2023-10-04,2,247,247
Inspeccionar lineas electricas,2024-08-04,4,248,248
Revision de equipos de rescate,2023-12-04,8,249,249
Revisar condiciones de almacenamiento de materiales,2023-09-03,1,250,250
Capacitar en primeros auxilios,2024-01-23,4,251,251
Revision de equipos de rescate,2024-03-05,5,252,252
Inspeccionar lineas electricas,2023-02-26,10,253,253
Inspeccion de sistemas de ventilacion secundarios,2024-03-06,7,254,254
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-07-14,6,255,255
Verificacion de equipos de comunicacion en emergencias,2023-03-10,5,256,256
Controlar estado de filtros de aire,2023-05-27,9,257,257
Instalar nuevas salidas de emergencia,2024-08-14,7,258,258
Desinfectar zonas comunes,2024-07-18,5,259,259
Evaluar estado de infraestructura,2024-04-08,6,260,260
Limpiar areas de trabajo peligrosas,2024-07-25,9,261,261
Monitorear niveles de gases en minas subterraneas,2023-04-12,1,262,262
Cambiar valvulas defectuosas,2024-09-03,10,263,263
Inspeccionar maquinaria pesada,2024-09-30,5,264,264
Actualizar senalizacion de salida,2023-10-12,7,265,265
Inspeccionar soportes de estructuras,2024-05-30,8,266,266
Monitoreo de estabilidad en zonas de voladura,2023-02-01,5,267,267
Revisar alarmas de incendios,2023-01-09,5,268,268
Revision de equipos de monitoreo,2023-01-21,4,269,269
Cambiar aceite de motores,2023-04-10,3,270,270
Capacitar al personal en seguridad,2024-06-28,5,271,271
Realizar pruebas de resistencia de materiales,2023-04-14,6,272,272
Supervisar trabajos en altura,2024-08-01,5,273,273
Monitoreo de estabilidad en zonas de voladura,2023-02-10,5,274,274
Realizar pruebas de resistencia de materiales,2023-06-16,6,275,275
Inspeccionar sistemas de frenos de vehiculos,2024-10-04,6,276,276
Inspeccionar lineas electricas,2024-08-15,2,277,277
Calibrar sensores de presion,2022-11-07,7,278,278
Planificacion de simulacros de evacuacion,2023-10-11,6,279,279
Limpiar areas de trabajo peligrosas,2023-10-05,6,280,280
Supervisar trabajos en altura,2023-09-22,4,281,281
Actualizar procedimientos de emergencia,2023-07-12,6,282,282
Evaluar estado de infraestructura,2023-05-11,9,283,283
Inspeccion de sistemas de ventilacion secundarios,2023-05-02,4,284,284
Revision de equipos de monitoreo,2023-09-12,1,285,285
Revision de equipos de rescate,2023-02-10,7,286,286
Cambiar valvulas defectuosas,2023-04-27,1,287,287
Supervisar trabajos en altura,2023-02-24,7,288,288
Revisar condiciones de almacenamiento de materiales,2023-11-06,7,289,289
Monitorear uso de sustancias quimicas,2024-04-14,9,290,290
Control de humedad en almacenes,2024-03-19,6,291,291
Limpiar residuos de productos quimicos,2024-07-17,6,292,292
Inspeccion de sistemas de ventilacion secundarios,2024-05-30,9,293,293
Implementacion de medidas para reducir riesgos de caida,2023-05-14,7,294,294
Inspeccionar lineas electricas,2022-12-25,7,295,295
Reemplazar luminarias danadas,2024-03-14,1,296,296
Supervisar trabajos en altura,2023-12-01,7,297,297
Supervisar trabajos en altura,2024-09-12,5,298,298
Revisar sistema de ventilacion,2024-05-15,4,299,299
Verificacion de equipos de comunicacion en emergencias,2023-04-10,6,300,300
Evaluar estado de infraestructura,2023-02-13,3,301,301
Inspeccionar maquinaria pesada,2024-01-01,4,302,302
Actualizar procedimientos de emergencia,2024-01-25,10,303,303
Evaluacion de riesgos de incendio,2024-07-05,10,304,304
Capacitar en primeros auxilios,2023-05-19,4,305,305
Revisar alarmas de incendios,2023-10-09,9,306,306
Verificar niveles de ruido,2024-01-20,8,307,307
Implementacion de controles de calidad,2023-12-29,8,308,308
Inspeccion de andamios y plataformas,2024-06-13,4,309,309
Monitorear niveles de gases en minas subterraneas,2023-12-19,1,310,310
Instalacion de barreras de seguridad,2023-07-15,6,311,311
Revisar sistemas de ventilacion de tuneles,2024-04-22,2,312,312
Supervisar trabajos en altura,2023-08-01,10,313,313
Reemplazar luminarias danadas,2023-01-01,1,314,314
Control de polvo en areas de trabajo,2023-04-26,7,315,315
Calibrar sensores de presion,2023-03-17,3,316,316
Instalar nuevas salidas de emergencia,2024-07-15,1,317,317
Controlar estado de filtros de aire,2023-10-18,9,318,318
Inspeccionar sistemas de frenos de vehiculos,2024-09-25,5,319,319
Capacitar al personal en seguridad,2023-05-25,8,320,320
Realizar mantenimiento preventivo de generadores,2023-01-19,9,321,321
Inspeccion de sistemas de ventilacion secundarios,2024-02-05,5,322,322
Actualizar senalizacion de salida,2023-08-25,10,323,323
Realizar mantenimiento preventivo de generadores,2024-10-17,9,324,324
Revisar sistema de ventilacion,2024-05-04,1,325,325
Control de humedad en almacenes,2023-09-25,5,326,326
Verificacion de equipos de comunicacion en emergencias,2024-01-31,8,327,327
Revision de equipos de rescate,2023-03-23,4,328,328
Reemplazar luminarias danadas,2022-11-27,7,329,329
Revisar alarmas de incendios,2023-05-31,4,330,330
Monitoreo de estabilidad en zonas de voladura,2024-08-17,2,331,331
Actualizacion de manuales de procedimientos,2024-03-08,4,332,332
Revision de equipos de rescate,2023-05-03,1,333,333
Capacitar al personal en seguridad,2023-10-10,8,334,334
Verificar niveles de ruido,2023-02-09,4,335,335
Capacitar en uso de EPP (Equipo de Proteccion Personal),2023-01-23,7,336,336
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-10-11,1,337,337
Capacitacion en manipulacion de sustancias peligrosas,2024-08-26,1,338,338
Revisar sistema de ventilacion,2024-01-23,4,339,339
Control de polvo en areas de trabajo,2024-09-12,5,340,340
Revisar alarmas de incendios,2023-04-12,3,341,341
Realizar pruebas de resistencia de materiales,2023-05-31,2,342,342
Controlar estado de filtros de aire,2023-07-09,1,343,343
Evaluar estado de infraestructura,2023-04-14,9,344,344
Instalacion de barreras de seguridad,2023-03-04,5,345,345
Capacitar en primeros auxilios,2024-04-07,1,346,346
Inspeccionar lineas electricas,2023-08-13,2,347,347
Inspeccionar maquinaria pesada,2024-03-21,3,348,348
Control de residuos solidos,2023-02-17,7,349,349
Controlar estado de filtros de aire,2023-10-22,9,350,350
Revisar sistema de ventilacion,2024-03-04,10,351,351
Actualizar senalizacion de salida,2024-10-28,9,352,352
Monitorear niveles de gases en minas subterraneas,2022-11-22,6,353,353
Actualizacion de manuales de procedimientos,2024-07-02,8,354,354
Instalacion de barreras de seguridad,2023-06-03,1,355,355
Verificar estado de extintores,2024-05-31,6,356,356
Monitorear uso de sustancias quimicas,2024-03-13,3,357,357
Monitorear uso de sustancias quimicas,2024-04-19,8,358,358
Inspeccion de sistemas de ventilacion secundarios,2023-04-21,5,359,359
Inspeccion de andamios y plataformas,2024-09-13,10,360,360
Capacitar en primeros auxilios,2023-02-10,5,361,361
Monitorear uso de sustancias quimicas,2024-02-01,5,362,362
Capacitar al personal en seguridad,2022-11-15,3,363,363
Capacitacion en manipulacion de sustancias peligrosas,2024-05-15,7,364,364
Comprobar estabilidad de paredes en areas de excavacion,2024-10-10,3,365,365
Controlar estado de filtros de aire,2023-12-26,5,366,366
Inspeccionar soportes de estructuras,2022-12-07,5,367,367
Implementacion de controles de calidad,2024-10-13,3,368,368
Capacitar en uso de EPP (Equipo de Proteccion Personal),2023-08-26,5,369,369
Revision de equipos de rescate,2024-08-05,8,370,370
Monitorear niveles de gases en minas subterraneas,2023-11-14,9,371,371
Revisar condiciones de almacenamiento de materiales,2023-01-07,9,372,372
Inspeccion de sistemas de ventilacion secundarios,2024-03-19,6,373,373
Inspeccionar soportes de estructuras,2023-08-16,3,374,374
Capacitar en uso de EPP (Equipo de Proteccion Personal),2023-04-22,4,375,375
Instalar nuevas salidas de emergencia,2024-08-19,3,376,376
Capacitar en primeros auxilios,2023-04-27,6,377,377
Capacitar en primeros auxilios,2022-11-23,10,378,378
Implementacion de medidas para reducir riesgos de caida,2024-04-30,6,379,379
Supervisar trabajos en altura,2023-04-15,8,380,380
Inspeccion de andamios y plataformas,2024-08-17,8,381,381
Calibrar sensores de presion,2023-12-08,7,382,382
Inspeccionar sistemas de frenos de vehiculos,2024-03-23,5,383,383
Inspeccionar soportes de estructuras,2024-07-30,6,384,384
Realizar pruebas de resistencia de materiales,2023-08-07,4,385,385
Capacitacion en manipulacion de sustancias peligrosas,2023-11-02,5,386,386
Revision de zonas de carga y descarga,2023-07-09,9,387,387
Evaluar estado de infraestructura,2024-10-27,8,388,388
Revisar sistema de ventilacion,2023-05-11,1,389,389
Cambiar valvulas defectuosas,2024-01-05,10,390,390
Monitorear niveles de gases en minas subterraneas,2023-10-30,6,391,391
Control de polvo en areas de trabajo,2023-05-18,5,392,392
Revisar sistemas de ventilacion de tuneles,2022-12-08,1,393,393
Inspeccionar maquinaria pesada,2024-05-25,6,394,394
Implementacion de medidas para reducir riesgos de caida,2024-01-01,10,395,395
Realizar mantenimiento preventivo de generadores,2022-11-21,2,396,396
Supervisar trabajos en altura,2023-07-09,7,397,397
Verificar niveles de ruido,2022-12-30,6,398,398
Evaluacion de riesgos ergonomicos,2024-02-01,9,399,399
Evaluacion de riesgos ergonomicos,2023-11-24,4,400,400
Evaluar estado de infraestructura,2023-04-19,7,401,401
Instalar nuevas salidas de emergencia,2023-05-10,4,402,402
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-06-20,5,403,403
Evaluar estado de infraestructura,2024-06-17,10,404,404
Capacitacion en manipulacion de sustancias peligrosas,2024-01-08,1,405,405
Calibrar sensores de presion,2023-07-22,6,406,406
Verificar estado de extintores,2023-08-31,10,407,407
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-05-05,8,408,408
Calibrar sensores de presion,2024-05-30,1,409,409
Limpiar areas de trabajo peligrosas,2024-06-03,1,410,410
Implementacion de medidas para reducir riesgos de caida,2023-03-18,2,411,411
Desinfectar zonas comunes,2024-02-06,1,412,412
Calibrar sensores de presion,2024-10-07,3,413,413
Cambiar valvulas defectuosas,2023-10-31,10,414,414
Verificar estado de extintores,2023-08-22,8,415,415
Limpiar residuos de productos quimicos,2022-12-29,7,416,416
Limpiar areas de trabajo peligrosas,2024-06-28,9,417,417
Control de residuos solidos,2024-05-30,6,418,418
Supervision de limpieza de herramientas,2024-09-11,3,419,419
Revisar sistemas de ventilacion de tuneles,2024-08-05,4,420,420
Inspeccionar maquinaria pesada,2023-12-26,3,421,421
Evaluacion de riesgos ergonomicos,2023-04-16,7,422,422
Evaluacion de riesgos ergonomicos,2024-11-02,2,423,423
Actualizacion de manuales de procedimientos,2024-09-24,8,424,424
Calibrar sensores de presion,2024-08-24,10,425,425
Control de residuos solidos,2023-08-25,9,426,426
Capacitar en primeros auxilios,2024-04-16,4,427,427
Revisar condiciones de almacenamiento de materiales,2023-11-24,8,428,428
Implementacion de medidas para reducir riesgos de caida,2023-05-29,9,429,429
Monitorear niveles de gases en minas subterraneas,2024-06-08,2,430,430
Inspeccion de andamios y plataformas,2023-07-21,2,431,431
Revisar condiciones de almacenamiento de materiales,2024-03-22,7,432,432
Implementacion de medidas para reducir riesgos de caida,2023-06-14,10,433,433
Inspeccion de andamios y plataformas,2023-06-28,8,434,434
Inspeccionar soportes de estructuras,2024-05-09,7,435,435
Control de humedad en almacenes,2023-10-03,9,436,436
Capacitar en uso de EPP (Equipo de Proteccion Personal),2023-07-27,3,437,437
Comprobar estabilidad de paredes en areas de excavacion,2023-07-15,5,438,438
Control de residuos solidos,2024-07-22,7,439,439
Implementar sistema de senalizacion,2024-09-17,3,440,440
Instalacion de barreras de seguridad,2023-07-11,9,441,441
Realizar pruebas de resistencia de materiales,2023-06-28,3,442,442
Cambiar valvulas defectuosas,2024-08-28,3,443,443
Actualizar procedimientos de emergencia,2024-02-01,10,444,444
Control de polvo en areas de trabajo,2024-05-17,6,445,445
Limpiar areas de trabajo peligrosas,2024-07-10,4,446,446
Monitorear niveles de gases en minas subterraneas,2023-08-26,8,447,447
Realizar mantenimiento preventivo de generadores,2024-09-30,5,448,448
Revision de equipos de monitoreo,2024-02-16,1,449,449
Cambiar valvulas defectuosas,2023-03-02,5,450,450
Supervision de limpieza de herramientas,2022-11-08,4,451,451
Verificacion de equipos de comunicacion en emergencias,2024-09-25,10,452,452
Inspeccion de sistemas de ventilacion secundarios,2024-08-08,6,453,453
Supervision de limpieza de herramientas,2024-10-11,7,454,454
Actualizar procedimientos de emergencia,2023-03-28,6,455,455
Monitorear uso de sustancias quimicas,2024-01-12,5,456,456
Inspeccionar soportes de estructuras,2024-02-20,3,457,457
Inspeccionar lineas electricas,2023-04-23,6,458,458
Evaluar estado de infraestructura,2023-09-28,8,459,459
Controlar estado de filtros de aire,2023-02-16,8,460,460
Monitorear uso de sustancias quimicas,2023-09-02,6,461,461
Revisar condiciones de almacenamiento de materiales,2023-05-14,4,462,462
Verificar niveles de ruido,2023-07-20,8,463,463
Capacitar al personal en seguridad,2023-07-08,3,464,464
Implementacion de controles de calidad,2024-07-28,3,465,465
Implementacion de controles de calidad,2022-12-03,10,466,466
Capacitar en primeros auxilios,2023-12-02,3,467,467
Inspeccion de sistemas de ventilacion secundarios,2024-10-09,9,468,468
Revision de equipos de rescate,2023-01-25,1,469,469
Revisar sistema de ventilacion,2024-02-09,4,470,470
Inspeccion de sistemas de ventilacion secundarios,2023-03-15,7,471,471
Inspeccionar lineas electricas,2023-07-29,2,472,472
Revisar alarmas de incendios,2024-03-20,7,473,473
Reemplazar luminarias danadas,2023-08-06,6,474,474
