Id_Sesion,Id_Empleado,Fecha_Hora_Inicio,Fecha_Hora_Final,Direccion_IP,Id_estado_sesion,Id_acceso,t_inactividad
109,109,2024-01-01 05:42:04,2024-01-01 09:42:04,192.168.0.129,2,3,24 minutes
110,110,2024-01-01 10:40:52,2024-01-01 13:40:52,192.168.0.38,1,3,11 minutes
111,111,2024-01-01 00:43:29,2024-01-01 01:43:29,192.168.0.102,2,2,57 minutes
112,112,2024-01-01 19:03:18,2024-01-02 00:03:18,192.168.0.150,2,1,29 minutes
113,113,2024-01-01 22:10:24,2024-01-02 01:10:24,192.168.0.185,1,2,25 minutes
114,114,2024-01-01 12:39:21,2024-01-01 14:39:21,192.168.0.52,2,3,60 minutes
115,115,2024-01-01 10:12:30,2024-01-01 14:12:30,192.168.0.236,2,2,35 minutes
116,116,2024-01-01 11:02:26,2024-01-01 16:02:26,192.168.0.173,1,3,17 minutes
117,117,2024-01-01 00:35:02,2024-01-01 02:35:02,192.168.0.146,2,3,8 minutes
118,118,2024-01-01 10:29:51,2024-01-01 13:29:51,192.168.0.15,1,2,6 minutes
119,119,2024-01-01 22:53:56,2024-01-02 03:53:56,192.168.0.203,2,3,29 minutes
120,120,2024-01-01 05:53:24,2024-01-01 06:53:24,192.168.0.69,1,2,43 minutes
121,121,2024-01-01 06:02:02,2024-01-01 09:02:02,192.168.0.221,2,3,24 minutes
122,122,2024-01-01 05:27:12,2024-01-01 10:27:12,192.168.0.204,2,1,3 minutes
123,123,2024-01-01 04:45:41,2024-01-01 05:45:41,192.168.0.120,1,2,22 minutes
124,124,2024-01-01 16:53:38,2024-01-01 21:53:38,192.168.0.235,2,3,27 minutes
125,125,2024-01-01 17:08:59,2024-01-01 20:08:59,192.168.0.127,1,3,9 minutes
126,126,2024-01-01 08:18:20,2024-01-01 13:18:20,192.168.0.228,2,3,55 minutes
127,127,2024-01-01 03:27:57,2024-01-01 08:27:57,192.168.0.176,2,2,40 minutes
128,128,2024-01-01 22:59:19,2024-01-02 01:59:19,192.168.0.35,2,2,57 minutes
129,129,2024-01-01 07:25:18,2024-01-01 11:25:18,192.168.0.39,1,1,35 minutes
130,130,2024-01-01 06:18:21,2024-01-01 10:18:21,192.168.0.182,2,2,28 minutes
131,131,2024-01-01 08:30:22,2024-01-01 13:30:22,192.168.0.136,1,3,29 minutes
132,132,2024-01-01 01:00:09,2024-01-01 06:00:09,192.168.0.10,1,2,54 minutes
133,133,2024-01-01 09:10:35,2024-01-01 11:10:35,192.168.0.173,2,2,60 minutes
134,134,2024-01-01 14:38:48,2024-01-01 17:38:48,192.168.0.18,2,1,41 minutes
135,135,2024-01-01 03:37:18,2024-01-01 04:37:18,192.168.0.232,2,3,43 minutes
136,136,2024-01-01 00:46:51,2024-01-01 02:46:51,192.168.0.145,1,3,60 minutes
137,137,2024-01-01 17:39:51,2024-01-01 19:39:51,192.168.0.8,1,2,26 minutes
138,138,2024-01-01 02:27:35,2024-01-01 07:27:35,192.168.0.154,1,3,10 minutes
139,139,2024-01-01 02:56:34,2024-01-01 04:56:34,192.168.0.177,2,2,55 minutes
140,140,2024-01-01 06:37:21,2024-01-01 10:37:21,192.168.0.87,1,1,50 minutes
141,141,2024-01-01 09:37:29,2024-01-01 11:37:29,192.168.0.61,2,2,7 minutes
142,142,2024-01-01 22:25:06,2024-01-02 00:25:06,192.168.0.165,1,3,16 minutes
143,143,2024-01-01 15:00:18,2024-01-01 20:00:18,192.168.0.234,2,1,51 minutes
144,144,2024-01-01 03:01:44,2024-01-01 05:01:44,192.168.0.230,1,2,49 minutes
145,145,2024-01-01 11:24:39,2024-01-01 15:24:39,192.168.0.34,1,2,35 minutes
146,146,2024-01-01 00:02:19,2024-01-01 05:02:19,192.168.0.202,2,3,45 minutes
147,147,2024-01-01 18:59:06,2024-01-01 19:59:06,192.168.0.51,2,2,2 minutes
148,148,2024-01-01 15:08:58,2024-01-01 19:08:58,192.168.0.148,1,2,10 minutes
149,149,2024-01-01 09:07:21,2024-01-01 10:07:21,192.168.0.193,2,2,5 minutes
150,150,2024-01-01 07:12:40,2024-01-01 12:12:40,192.168.0.226,2,3,1 minutes
151,151,2024-01-01 04:19:28,2024-01-01 07:19:28,192.168.0.91,1,1,41 minutes
152,152,2024-01-01 11:51:34,2024-01-01 14:51:34,192.168.0.125,2,2,46 minutes
153,153,2024-01-01 00:28:48,2024-01-01 04:28:48,192.168.0.138,2,2,60 minutes
154,154,2024-01-01 05:23:05,2024-01-01 08:23:05,192.168.0.145,1,3,29 minutes
155,155,2024-01-01 10:33:54,2024-01-01 13:33:54,192.168.0.20,1,1,51 minutes
156,156,2024-01-01 22:21:29,2024-01-02 02:21:29,192.168.0.197,2,3,51 minutes
157,157,2024-01-01 08:06:36,2024-01-01 10:06:36,192.168.0.64,2,3,25 minutes
158,158,2024-01-01 19:50:35,2024-01-01 20:50:35,192.168.0.120,1,3,43 minutes
159,159,2024-01-01 06:19:20,2024-01-01 09:19:20,192.168.0.201,1,3,56 minutes
160,160,2024-01-01 06:49:29,2024-01-01 09:49:29,192.168.0.214,1,2,60 minutes
161,161,2024-01-01 06:31:50,2024-01-01 07:31:50,192.168.0.79,1,3,41 minutes
162,162,2024-01-01 18:11:22,2024-01-01 23:11:22,192.168.0.127,1,3,3 minutes
163,163,2024-01-01 08:43:57,2024-01-01 10:43:57,192.168.0.83,1,2,34 minutes
164,164,2024-01-01 01:08:58,2024-01-01 04:08:58,192.168.0.182,1,1,21 minutes
165,165,2024-01-01 00:29:00,2024-01-01 02:29:00,192.168.0.132,1,1,8 minutes
166,166,2024-01-01 00:08:04,2024-01-01 01:08:04,192.168.0.219,2,3,29 minutes
167,167,2024-01-01 20:35:27,2024-01-01 22:35:27,192.168.0.100,1,3,2 minutes
168,168,2024-01-01 13:55:47,2024-01-01 17:55:47,192.168.0.143,1,2,57 minutes
169,169,2024-01-01 21:30:40,2024-01-02 02:30:40,192.168.0.202,2,3,35 minutes
170,170,2024-01-01 09:43:04,2024-01-01 11:43:04,192.168.0.190,1,1,24 minutes
171,171,2024-01-01 16:07:53,2024-01-01 17:07:53,192.168.0.108,1,3,55 minutes
172,172,2024-01-01 20:49:58,2024-01-02 00:49:58,192.168.0.132,1,2,27 minutes
173,173,2024-01-01 05:01:43,2024-01-01 10:01:43,192.168.0.104,2,3,5 minutes
174,174,2024-01-01 18:12:58,2024-01-01 19:12:58,192.168.0.4,1,2,38 minutes
175,175,2024-01-01 18:17:24,2024-01-01 21:17:24,192.168.0.241,1,1,14 minutes
176,176,2024-01-01 14:17:42,2024-01-01 19:17:42,192.168.0.254,1,3,59 minutes
177,177,2024-01-01 14:14:34,2024-01-01 15:14:34,192.168.0.94,2,3,39 minutes
178,178,2024-01-01 06:47:58,2024-01-01 07:47:58,192.168.0.171,2,3,33 minutes
179,179,2024-01-01 15:16:06,2024-01-01 17:16:06,192.168.0.23,2,1,4 minutes
180,180,2024-01-01 16:14:14,2024-01-01 19:14:14,192.168.0.195,1,2,46 minutes
181,181,2024-01-01 02:37:36,2024-01-01 06:37:36,192.168.0.50,2,3,52 minutes
182,182,2024-01-01 03:35:19,2024-01-01 04:35:19,192.168.0.149,2,1,29 minutes
183,183,2024-01-01 10:18:32,2024-01-01 11:18:32,192.168.0.250,1,3,56 minutes
184,184,2024-01-01 17:08:43,2024-01-01 18:08:43,192.168.0.62,1,3,36 minutes
185,185,2024-01-01 19:34:47,2024-01-01 23:34:47,192.168.0.236,2,1,28 minutes
186,186,2024-01-01 15:42:50,2024-01-01 19:42:50,192.168.0.63,1,3,3 minutes
187,187,2024-01-01 16:35:31,2024-01-01 21:35:31,192.168.0.32,2,3,27 minutes
188,188,2024-01-01 03:37:10,2024-01-01 07:37:10,192.168.0.247,1,2,33 minutes
189,189,2024-01-01 15:31:29,2024-01-01 18:31:29,192.168.0.161,1,3,53 minutes
190,190,2024-01-01 16:41:49,2024-01-01 20:41:49,192.168.0.166,1,3,58 minutes
191,191,2024-01-01 23:46:47,2024-01-02 04:46:47,192.168.0.170,2,3,37 minutes
192,192,2024-01-01 14:08:04,2024-01-01 16:08:04,192.168.0.75,1,2,12 minutes
193,193,2024-01-01 18:23:06,2024-01-01 23:23:06,192.168.0.77,1,1,20 minutes
194,194,2024-01-01 03:08:01,2024-01-01 04:08:01,192.168.0.83,1,3,15 minutes
195,195,2024-01-01 13:34:19,2024-01-01 16:34:19,192.168.0.218,1,1,44 minutes
196,196,2024-01-01 21:58:59,2024-01-01 23:58:59,192.168.0.130,2,1,49 minutes
197,197,2024-01-01 02:19:18,2024-01-01 06:19:18,192.168.0.143,2,2,54 minutes
198,198,2024-01-01 14:20:12,2024-01-01 19:20:12,192.168.0.131,2,1,40 minutes
199,199,2024-01-01 23:44:45,2024-01-02 03:44:45,192.168.0.125,2,1,3 minutes
200,200,2024-01-01 03:20:42,2024-01-01 06:20:42,192.168.0.19,2,2,60 minutes
201,201,2024-01-01 05:12:30,2024-01-01 10:12:30,192.168.0.133,1,3,4 minutes
202,202,2024-01-01 03:00:45,2024-01-01 04:00:45,192.168.0.157,2,3,54 minutes
203,203,2024-01-01 06:48:06,2024-01-01 07:48:06,192.168.0.224,1,1,35 minutes
204,204,2024-01-01 01:05:43,2024-01-01 05:05:43,192.168.0.152,2,2,26 minutes
205,205,2024-01-01 11:54:43,2024-01-01 16:54:43,192.168.0.173,1,3,43 minutes
206,206,2024-01-01 14:23:09,2024-01-01 17:23:09,192.168.0.152,2,1,12 minutes
207,207,2024-01-01 00:30:48,2024-01-01 03:30:48,192.168.0.44,1,3,36 minutes
208,208,2024-01-01 04:13:14,2024-01-01 06:13:14,192.168.0.179,1,1,28 minutes
209,209,2024-01-01 17:13:07,2024-01-01 22:13:07,192.168.0.39,2,2,45 minutes
210,210,2024-01-01 04:07:54,2024-01-01 08:07:54,192.168.0.80,2,3,2 minutes
211,211,2024-01-01 23:07:26,2024-01-02 03:07:26,192.168.0.164,2,3,23 minutes
212,212,2024-01-01 11:39:24,2024-01-01 14:39:24,192.168.0.176,1,1,25 minutes
213,213,2024-01-01 10:36:29,2024-01-01 11:36:29,192.168.0.207,1,1,58 minutes
214,214,2024-01-01 15:17:31,2024-01-01 20:17:31,192.168.0.211,1,3,17 minutes
215,215,2024-01-01 02:19:36,2024-01-01 05:19:36,192.168.0.37,2,3,9 minutes
216,216,2024-01-01 13:51:03,2024-01-01 16:51:03,192.168.0.80,2,1,32 minutes
217,217,2024-01-01 23:57:06,2024-01-02 01:57:06,192.168.0.91,2,3,18 minutes
218,218,2024-01-01 18:01:13,2024-01-01 23:01:13,192.168.0.9,1,3,36 minutes
219,219,2024-01-01 01:08:16,2024-01-01 03:08:16,192.168.0.213,1,2,24 minutes
220,220,2024-01-01 01:36:04,2024-01-01 06:36:04,192.168.0.31,1,2,2 minutes
221,221,2024-01-01 10:59:14,2024-01-01 14:59:14,192.168.0.182,1,3,27 minutes
222,222,2024-01-01 18:31:37,2024-01-01 21:31:37,192.168.0.243,1,3,15 minutes
223,223,2024-01-01 04:02:49,2024-01-01 05:02:49,192.168.0.245,2,3,60 minutes
224,224,2024-01-01 00:31:02,2024-01-01 04:31:02,192.168.0.47,2,2,44 minutes
225,225,2024-01-01 13:31:17,2024-01-01 17:31:17,192.168.0.2,1,3,16 minutes
226,226,2024-01-01 20:28:47,2024-01-01 23:28:47,192.168.0.199,1,1,28 minutes
227,227,2024-01-01 06:26:25,2024-01-01 09:26:25,192.168.0.137,1,1,13 minutes
228,228,2024-01-01 11:52:56,2024-01-01 12:52:56,192.168.0.165,2,1,51 minutes
229,229,2024-01-01 15:34:59,2024-01-01 16:34:59,192.168.0.204,1,3,7 minutes
230,230,2024-01-01 16:55:44,2024-01-01 20:55:44,192.168.0.120,2,2,15 minutes
231,231,2024-01-01 18:50:13,2024-01-01 19:50:13,192.168.0.50,1,3,1 minutes
232,232,2024-01-01 20:48:33,2024-01-02 00:48:33,192.168.0.136,1,3,12 minutes
233,233,2024-01-01 12:34:38,2024-01-01 15:34:38,192.168.0.78,2,2,13 minutes
234,234,2024-01-01 23:33:53,2024-01-02 04:33:53,192.168.0.68,2,1,2 minutes
235,235,2024-01-01 03:02:29,2024-01-01 08:02:29,192.168.0.236,2,3,30 minutes
236,236,2024-01-01 20:58:56,2024-01-01 23:58:56,192.168.0.249,2,3,3 minutes
237,237,2024-01-01 08:47:26,2024-01-01 13:47:26,192.168.0.116,2,3,38 minutes
238,238,2024-01-01 16:53:39,2024-01-01 19:53:39,192.168.0.235,2,1,11 minutes
239,239,2024-01-01 03:58:48,2024-01-01 08:58:48,192.168.0.59,2,1,18 minutes
240,240,2024-01-01 23:22:00,2024-01-02 04:22:00,192.168.0.149,2,3,54 minutes
241,241,2024-01-01 18:25:36,2024-01-01 23:25:36,192.168.0.109,1,3,37 minutes
242,242,2024-01-01 19:56:25,2024-01-02 00:56:25,192.168.0.15,2,1,18 minutes
243,243,2024-01-01 15:04:07,2024-01-01 17:04:07,192.168.0.61,1,3,42 minutes
244,244,2024-01-01 04:41:15,2024-01-01 06:41:15,192.168.0.201,2,2,23 minutes
245,245,2024-01-01 12:13:52,2024-01-01 16:13:52,192.168.0.116,2,3,52 minutes
246,246,2024-01-01 21:09:42,2024-01-01 23:09:42,192.168.0.135,1,2,8 minutes
247,247,2024-01-01 15:39:09,2024-01-01 19:39:09,192.168.0.98,1,3,37 minutes
248,248,2024-01-01 15:25:53,2024-01-01 19:25:53,192.168.0.37,2,1,32 minutes
249,249,2024-01-01 16:15:14,2024-01-01 17:15:14,192.168.0.158,2,2,25 minutes
250,250,2024-01-01 23:15:26,2024-01-02 03:15:26,192.168.0.70,1,1,55 minutes
251,251,2024-01-01 15:54:38,2024-01-01 16:54:38,192.168.0.217,2,3,10 minutes
252,252,2024-01-01 20:20:02,2024-01-01 23:20:02,192.168.0.228,1,3,3 minutes
253,253,2024-01-01 03:55:36,2024-01-01 06:55:36,192.168.0.160,1,1,30 minutes
254,254,2024-01-01 10:48:25,2024-01-01 15:48:25,192.168.0.99,1,2,54 minutes
255,255,2024-01-01 13:24:48,2024-01-01 17:24:48,192.168.0.174,1,3,57 minutes
256,256,2024-01-01 06:59:55,2024-01-01 10:59:55,192.168.0.167,1,3,45 minutes
257,257,2024-01-01 12:42:26,2024-01-01 17:42:26,192.168.0.177,1,1,53 minutes
258,258,2024-01-01 15:52:48,2024-01-01 19:52:48,192.168.0.206,2,1,25 minutes
259,259,2024-01-01 04:50:29,2024-01-01 07:50:29,192.168.0.245,1,3,42 minutes
260,260,2024-01-01 04:23:57,2024-01-01 09:23:57,192.168.0.190,1,1,28 minutes
261,261,2024-01-01 12:09:03,2024-01-01 13:09:03,192.168.0.67,2,3,54 minutes
262,262,2024-01-01 06:48:36,2024-01-01 10:48:36,192.168.0.241,1,3,55 minutes
263,263,2024-01-01 10:47:17,2024-01-01 13:47:17,192.168.0.101,1,3,1 minutes
264,264,2024-01-01 14:58:11,2024-01-01 16:58:11,192.168.0.99,2,2,21 minutes
265,265,2024-01-01 10:31:45,2024-01-01 14:31:45,192.168.0.237,2,1,38 minutes
266,266,2024-01-01 13:11:39,2024-01-01 16:11:39,192.168.0.203,1,2,49 minutes
267,267,2024-01-01 12:59:48,2024-01-01 17:59:48,192.168.0.223,1,2,27 minutes
268,268,2024-01-01 00:22:44,2024-01-01 04:22:44,192.168.0.216,2,3,23 minutes
269,269,2024-01-01 23:32:09,2024-01-02 00:32:09,192.168.0.214,2,3,15 minutes
270,270,2024-01-01 12:44:00,2024-01-01 14:44:00,192.168.0.244,2,2,47 minutes
271,271,2024-01-01 18:35:00,2024-01-01 21:35:00,192.168.0.170,1,2,31 minutes
272,272,2024-01-01 00:24:00,2024-01-01 02:24:00,192.168.0.41,1,1,40 minutes
273,273,2024-01-01 07:49:09,2024-01-01 09:49:09,192.168.0.14,1,2,28 minutes
274,274,2024-01-01 16:26:45,2024-01-01 20:26:45,192.168.0.218,1,1,53 minutes
275,275,2024-01-01 01:44:04,2024-01-01 05:44:04,192.168.0.217,1,1,5 minutes
276,276,2024-01-01 12:17:40,2024-01-01 15:17:40,192.168.0.83,2,1,22 minutes
277,277,2024-01-01 21:04:56,2024-01-01 22:04:56,192.168.0.24,2,3,20 minutes
278,278,2024-01-01 06:10:57,2024-01-01 08:10:57,192.168.0.141,2,2,60 minutes
279,279,2024-01-01 08:28:07,2024-01-01 12:28:07,192.168.0.191,1,1,6 minutes
280,280,2024-01-01 21:02:12,2024-01-02 00:02:12,192.168.0.216,2,3,60 minutes
281,281,2024-01-01 22:34:27,2024-01-02 00:34:27,192.168.0.195,1,3,53 minutes
282,282,2024-01-01 04:40:06,2024-01-01 05:40:06,192.168.0.61,2,2,50 minutes
283,283,2024-01-01 01:54:58,2024-01-01 04:54:58,192.168.0.78,1,2,26 minutes
284,284,2024-01-01 02:19:36,2024-01-01 07:19:36,192.168.0.217,2,3,15 minutes
285,285,2024-01-01 11:16:42,2024-01-01 16:16:42,192.168.0.182,1,1,49 minutes
286,286,2024-01-01 06:18:10,2024-01-01 08:18:10,192.168.0.2,1,3,22 minutes
287,287,2024-01-01 14:44:44,2024-01-01 15:44:44,192.168.0.91,1,2,57 minutes
288,288,2024-01-01 23:48:59,2024-01-02 04:48:59,192.168.0.41,1,3,7 minutes
