id_equipo_evaluador,id_empleado
255,25
256,384
256,149
257,106
257,282
257,377
258,167
258,13
259,2
259,309
260,17
260,301
261,45
261,359
261,321
261,283
261,241
262,63
262,203
263,247
264,243
264,168
264,149
264,225
264,56
265,13
265,69
265,278
267,195
267,162
267,3
268,263
269,219
269,219
269,106
269,284
270,278
270,3
270,244
270,1
271,298
272,299
272,11
273,245
273,211
273,307
273,1
273,396
273,161
274,8
275,375
275,137
275,196
275,375
275,123
276,357
276,233
276,32
276,63
276,293
276,75
277,14
277,261
278,7
278,388
278,372
278,259
278,265
279,121
279,32
280,132
280,159
280,2
281,257
281,32
281,247
282,37
282,48
282,231
282,376
282,389
283,201
284,353
284,115
284,11
285,382
287,219
287,301
288,62
288,165
288,16
288,344
288,323
289,21
289,275
290,388
290,341
291,374
291,93
291,133
291,23
291,215
293,394
293,38
293,77
293,192
293,253
294,87
295,375
295,29
296,399
297,66
297,311
298,39
298,211
298,143
298,266
298,266
299,109
299,8
300,314
301,394
302,257
303,78
303,8
303,76
304,261
304,134
305,206
305,266
306,169
306,14
306,123
306,336
307,44
307,287
307,314
307,86
308,244
308,97
308,361
309,395
309,354
310,2
310,178
311,222
311,66
312,122
312,327
312,12
313,211
313,374
313,174
314,334
314,127
314,152
315,159
316,289
317,69
317,45
317,125
318,17
318,337
318,277
319,161
319,247
319,48
319,96
319,341
319,216
320,51
320,332
320,373
320,165
321,279
321,98
321,356
322,26
322,115
322,119
323,9
323,7
323,73
325,262
325,378
325,248
325,149
326,369
326,175
326,393
326,41
327,81
327,164
327,71
327,135
328,192
328,122
328,74
329,77
329,42
329,303
329,256
330,63
330,266
330,79
331,396
332,49
332,179
332,331
332,358
333,215
334,384
335,241
335,39
335,226
335,113
336,172
336,391
336,209
337,149
337,24
337,53
337,113
337,45
338,253
338,278
339,135
340,342
340,284
341,399
342,234
343,82
343,354
343,333
344,143
345,185
347,146
347,309
347,46
349,305
349,42
349,181
349,392
349,273
350,282
350,371
351,197
351,242
352,25
353,33
353,73
354,289
354,193
355,13
357,372
357,257
358,194
359,33
359,51
359,75
360,268
360,349
360,316
361,204
361,228
361,198
361,384
362,9
362,51
362,297
362,17
363,281
363,108
363,85
364,283
364,219
366,294
366,156
366,332
367,71
367,171
368,379
368,115
368,106
369,194
369,362
369,349
369,194
369,196
369,328
370,124
370,338
370,165
370,104
370,79
371,238
371,147
371,385
371,276
372,215
372,1
373,5
373,289
374,88
374,259
375,34
375,366
376,349
376,98
376,36
376,43
376,283
376,96
377,387
377,265
377,198
377,182
378,221
378,91
378,19
380,101
380,39
380,389
381,325
381,378
382,349
382,16
382,294
382,83
383,197
383,301
383,165
384,192
384,86
385,222
385,276
385,395
387,199
387,254
388,36
388,22
388,293
389,386
390,16
390,37
390,353
391,353
391,222
391,86
391,42
393,395
393,184
393,204
394,93
394,42
394,149
394,328
395,153
395,29
396,245
396,57
396,308
396,285
396,4
396,149
396,366
397,56
398,158
398,177
398,138
398,125
398,243
398,17
399,153
399,266
399,34
400,238
